Importer,City,Coefficient,Index,Textiles and furniture,"Vegetables, foodstuffs and wood",Stone and glass,Minerals,Metals,Chemicals and plastics,Transport vehicles,Machinery,Electronics,Other,"total, $"
CHN,Beijing,0.191,848,0.347261413181,0.129836880582,0.0515086078456,0.0242262326837,0.175965590561,0.191205991483,0.0636794836065,0.433140445945,0.46595401916,0.00459268689192,1.88746243932
CHN,Shenzhen,0.6,18,0.347261413181,0.129836880582,0.0515086078456,0.0242262326837,0.175965590561,0.191205991483,0.0636794836065,0.433140445945,0.46595401916,0.00459268689192,1.88746243932
CHN,Shanghai,0.209,1103,0.347261413181,0.129836880582,0.0515086078456,0.0242262326837,0.175965590561,0.191205991483,0.0636794836065,0.433140445945,0.46595401916,0.00459268689192,1.88746243932
USA,New York,0.450696791,1362,-0.0531627859234,-0.0149653354779,-0.00600088607726,-0.00057190384215,-0.014802653042,-0.0203809444744,-0.00806112272067,-0.0846281000554,-0.0745732762865,-0.00237688754122,-0.279440310579
USA,San Diego,0.074271537,1150,-0.0531627859234,-0.0149653354779,-0.00600088607726,-0.00057190384215,-0.014802653042,-0.0203809444744,-0.00806112272067,-0.0846281000554,-0.0745732762865,-0.00237688754122,-0.279440310579
USA,Seattle,0.037162162,534,-0.0531627859234,-0.0149653354779,-0.00600088607726,-0.00057190384215,-0.014802653042,-0.0203809444744,-0.00806112272067,-0.0846281000554,-0.0745732762865,-0.00237688754122,-0.279440310579
USA,Houston,0.121568834,299,-0.0531627859234,-0.0149653354779,-0.00600088607726,-0.00057190384215,-0.014802653042,-0.0203809444744,-0.00806112272067,-0.0846281000554,-0.0745732762865,-0.00237688754122,-0.279440310579
USA,Savannah,0.007759713,774,-0.0531627859234,-0.0149653354779,-0.00600088607726,-0.00057190384215,-0.014802653042,-0.0203809444744,-0.00806112272067,-0.0846281000554,-0.0745732762865,-0.00237688754122,-0.279440310579
USA,Oakland,0.022170608,680,-0.0531627859234,-0.0149653354779,-0.00600088607726,-0.00057190384215,-0.014802653042,-0.0203809444744,-0.00806112272067,-0.0846281000554,-0.0745732762865,-0.00237688754122,-0.279440310579
USA,Los Angeles,0.209881757,61,-0.0531627859234,-0.0149653354779,-0.00600088607726,-0.00057190384215,-0.014802653042,-0.0203809444744,-0.00806112272067,-0.0846281000554,-0.0745732762865,-0.00237688754122,-0.279440310579
USA,Miami,0.023965372,1211,-0.0531627859234,-0.0149653354779,-0.00600088607726,-0.00057190384215,-0.014802653042,-0.0203809444744,-0.00806112272067,-0.0846281000554,-0.0745732762865,-0.00237688754122,-0.279440310579
USA,Hampton,0.007126267,342,-0.0531627859234,-0.0149653354779,-0.00600088607726,-0.00057190384215,-0.014802653042,-0.0203809444744,-0.00806112272067,-0.0846281000554,-0.0745732762865,-0.00237688754122,-0.279440310579
USA,San Francisco,0.045396959,720,-0.0531627859234,-0.0149653354779,-0.00600088607726,-0.00057190384215,-0.014802653042,-0.0203809444744,-0.00806112272067,-0.0846281000554,-0.0745732762865,-0.00237688754122,-0.279440310579
JPN,Tokyo,1.0,1013,-0.0477235452154,-0.0236652126103,-0.00359767761747,-0.00293919202217,-0.0125961399653,-0.0186840901465,-0.00670399551502,-0.0521522761347,-0.0545897329966,-0.000474213165685,-0.223300877869
DEU,Berlin,1.0,195,-0.0320829352087,-0.00754668267857,-0.00264636177945,-0.000731691687036,-0.00747448028825,-0.00968341349066,-0.00465381249885,-0.0378950162516,-0.0263972131592,-7.41238728798e-06,-0.129119019429
GBR,London,1.0,480,-0.00738593157068,-0.00213384060788,-0.000726915101109,-3.5156649346e-05,-0.00188877841805,-0.00224177115918,-0.000741145501729,-0.00749415065604,-0.00584369294584,-0.000120898532813,-0.0286122811423
FRA,Paris,1.0,1003,-0.00734626923701,-0.00171909333194,-0.000545200535288,-4.04384291761e-05,-0.00141586475371,-0.00197740165821,-0.000549066300814,-0.00820305088509,-0.00759065156742,-1.41351847231e-05,-0.0294011718837
BRA,Santos,1.0,660,-0.00874125750492,-0.0027631474892,-0.00127557095857,-0.000397661191914,-0.00572949297311,-0.00958874782343,-0.00361282949493,-0.014924831279,-0.0165249246593,-2.68612999711e-06,-0.0635611495045
ITA,Rome,1.0,474,-0.00498485814379,-0.00138340424957,-0.000460921103842,-4.62696712823e-05,-0.00189206321753,-0.00185478891079,-0.000521795936664,-0.00492872912872,-0.00341580231021,-3.11782261937e-05,-0.0195198108987
RUS,Moscow,0.848559502,20,-0.0111905134144,-0.00461486758105,-0.000957565608132,-0.000179152160597,-0.00290284307553,-0.00311017837885,-0.00181552937127,-0.00747728326016,-0.00596317322435,-1.27972787828e-07,-0.0382112340475
RUS,Novosibirsk,0.109696845,313,-0.0111905134144,-0.00461486758105,-0.000957565608132,-0.000179152160597,-0.00290284307553,-0.00311017837885,-0.00181552937127,-0.00747728326016,-0.00596317322435,-1.27972787828e-07,-0.0382112340475
RUS,Vladivostok,0.041743653,595,-0.0111905134144,-0.00461486758105,-0.000957565608132,-0.000179152160597,-0.00290284307553,-0.00311017837885,-0.00181552937127,-0.00747728326016,-0.00596317322435,-1.27972787828e-07,-0.0382112340475
IND,Mumbai,1.0,1140,-0.00474031195034,-0.00138889536269,-0.00259703160411,-0.00104170349699,-0.00599002252181,-0.0142464301596,-0.00258857050761,-0.0130550307082,-0.0153545526581,-0.0012761915536,-0.062278740523
CAN,Vancouver,0.133403805,809,-0.00717422727005,-0.00244963373663,-0.000930606867271,-0.000149561488044,-0.00329114148275,-0.00256910250781,-0.00133551999182,-0.00804285142002,-0.00667342736056,-8.91331894011e-06,-0.0326249854437
CAN,Montreal,0.866596195,1175,-0.00717422727005,-0.00244963373663,-0.000930606867271,-0.000149561488044,-0.00329114148275,-0.00256910250781,-0.00133551999182,-0.00804285142002,-0.00667342736056,-8.91331894011e-06,-0.0326249854437
AUS,Port Hedland,0.003010986,260,-0.028628219397,-0.00910367775775,-0.00339854274855,-0.00225717703908,-0.0120222380817,-0.0145809085658,-0.00585429932906,-0.0316042885361,-0.0230085145645,-1.37762669965e-06,-0.130459243647
AUS,Sydney,0.996989014,1436,-0.028628219397,-0.00910367775775,-0.00339854274855,-0.00225717703908,-0.0120222380817,-0.0145809085658,-0.00585429932906,-0.0316042885361,-0.0230085145645,-1.37762669965e-06,-0.130459243647
KOR,Busan,0.256410256,1328,-0.0437552414346,-0.0271252420579,-0.0109913648688,-0.00914555940888,-0.0554159043497,-0.0358367181945,-0.00827119690646,-0.0572425306677,-0.137910287011,-3.7613783339e-05,-0.385731528445
KOR,Seoul,0.743589744,1100,-0.0437552414346,-0.0271252420579,-0.0109913648688,-0.00914555940888,-0.0554159043497,-0.0358367181945,-0.00827119690646,-0.0572425306677,-0.137910287011,-3.7613783339e-05,-0.385731528445
ESP,Valencia,0.14195867,380,-0.00226754111069,-0.000635239285579,-0.000172333415161,-2.03542425341e-05,-0.000651942215543,-0.000824593985361,-0.000151865028688,-0.00175564353887,-0.00151646799882,-5.90394423421e-06,-0.0080018847654
ESP,Barcelona,0.289128482,1031,-0.00226754111069,-0.000635239285579,-0.000172333415161,-2.03542425341e-05,-0.000651942215543,-0.000824593985361,-0.000151865028688,-0.00175564353887,-0.00151646799882,-5.90394423421e-06,-0.0080018847654
ESP,Madrid,0.568912848,806,-0.00226754111069,-0.000635239285579,-0.000172333415161,-2.03542425341e-05,-0.000651942215543,-0.000824593985361,-0.000151865028688,-0.00175564353887,-0.00151646799882,-5.90394423421e-06,-0.0080018847654
MEX,Manzanillo,0.301112482,877,-0.00199361759703,-0.000591313463221,-0.000231203034337,-6.35332694054e-05,-0.000893654534422,-0.00131452552942,-0.00090897115095,-0.00463625488499,-0.00347448191902,-2.27423717797e-07,-0.0141077828067
MEX,Veracruz,0.698887518,1322,-0.00199361759703,-0.000591313463221,-0.000231203034337,-6.35332694054e-05,-0.000893654534422,-0.00131452552942,-0.00090897115095,-0.00463625488499,-0.00347448191902,-2.27423717797e-07,-0.0141077828067
TUR,Istanbul,1.0,264,-0.00160863205774,-0.000363442261273,-0.000298766462746,-2.55596949988e-05,-0.000780181183589,-0.00108782379762,-0.00030573637236,-0.00256102716421,-0.00234322695825,-8.35778924399e-06,-0.00938275374268
IDN,Jakarta,1.0,307,-0.0126667269015,-0.00521833864171,-0.00207027272583,-0.00400291305358,-0.0103441830187,-0.0100435723189,-0.00275919148372,-0.0159067404374,-0.0121858257178,-1.84371809819e-06,-0.0751996080171
NLD,Rotterdam,1.0,123,-0.00165250369968,-0.000602940938095,-0.000134730366251,-4.66634307077e-05,-0.0005258519139,-0.000895101161718,-0.000213864279841,-0.00525268707057,-0.00344508013543,-7.62652777312e-05,-0.0128456882735
SAU,Riyadh,1.0,1418,-0.0263108546123,-0.00642663129262,-0.00577874285356,-0.000358374875808,-0.0142994200905,-0.00960812487441,-0.0056244524798,-0.0171112792493,-0.0114412196122,-3.33622259892e-06,-0.096962436163
CHE,Zurich,1.0,1230,-0.0160440490945,-0.00501554298868,-0.00253708515076,-0.000482696082405,-0.0040746715272,-0.0133389693492,-0.00139474797438,-0.0232490316292,-0.0202247561978,-1.94410059133e-05,-0.0863809909992
SWE,Goteborg,1.0,927,-0.00304692925022,-0.000740828416158,-0.000223961428176,-1.93062215998e-05,-0.000824534196446,-0.000620329384577,-0.000307141910493,-0.00196729767431,-0.00230882377586,-3.53280500599e-06,-0.010062685063
NGA,Lagos,1.0,692,-0.000795802261018,-0.000213763378344,-0.000151444836974,-2.2008810624e-05,-0.000415940034936,-0.000416816301097,-0.000291430849932,-0.000413466060672,-0.000533368746813,-1.10361043024e-06,-0.00325514489107
POL,Warsaw,1.0,1367,-0.000804197973928,-0.000179237363079,-9.14779832277e-05,-1.35883059418e-05,-0.000285824968786,-0.000259870214395,-0.000132631493807,-0.00125752186911,-0.000844053425151,-1.69008271241e-07,-0.00386857260565
BEL,Antwerpen,1.0,247,-0.00318595418064,-0.000948241069146,-0.000815324673332,-4.61779218952e-05,-0.00177863702633,-0.00196756351086,-0.000307785431029,-0.00230267125391,-0.00181937789696,-0.000110422206223,-0.0132821551707
ARG,Buenos Aires,1.0,1321,-0.00103835251707,-0.000273085484531,-0.000131900153519,-0.000102143190478,-0.000502266276079,-0.0021050720201,-0.00130914205277,-0.00309429769048,-0.00344805341678,-7.35352094098e-07,-0.0120050481543
NOR,Bergen,1.0,867,-0.00113663972025,-0.000315732688031,-0.000113155325471,-3.22377687663e-05,-0.000388543689417,-0.000247999665664,-0.000224850805617,-0.000604268304708,-0.000529275765312,-7.43209814026e-07,-0.00359344694312
VEN,Maiquetia,1.0,409,-0.00023404481485,-5.8414454313e-05,-3.64869143283e-05,-3.87282191745e-06,-0.000296274073072,-0.000184719632986,-0.000369582166385,-0.000780099129942,-0.000406688280641,0.0,-0.00237018228843
AUT,Vienna,1.0,1421,-0.00113972355104,-0.000350649656463,-0.000228298341335,-6.09822318296e-05,-0.000576431737512,-0.000479332016555,-0.00014643278354,-0.00132551241022,-0.0024809464156,-6.60114454548e-06,-0.00679491028848
IRN,Tehran,1.0,1381,-0.00168009418303,-0.000704517085446,-0.000705776187765,-0.000207528789136,-0.00150802451628,-0.00117833529388,-0.000874464801035,-0.00202022575635,-0.00131747406795,-1.92278394934e-07,-0.0101966329593
THA,Bangkok,1.0,1226,-0.00775549268226,-0.00702630661416,-0.00267069477095,-0.000838820113518,-0.0101261390695,-0.0102199141467,-0.00293260216566,-0.01645146867,-0.0152861684693,-2.11339761821e-06,-0.0733097200995
ARE,Abu Dhabi,1.0,673,-0.00698416070257,-0.00131362255933,-0.000988308352045,-0.000344004771917,-0.00227144831927,-0.00165883280947,-0.000715706301555,-0.00480281416812,-0.00450348161624,-6.30746929829e-08,-0.0235824426752
