id,0,1
734,13.376945,52.509732
735,48.504493,55.319737
736,58.593312,23.613325
737,59.412572,56.792664
738,142.504343,48.139172
739,37.772959,55.735164
740,6.822386,46.557434
741,-82.545835,3.606961
742,148.760375,-38.029457
743,9.746135,52.374812
744,9.92792,53.540319
745,56.272136,27.20406
746,0.882727,43.108106
747,1.919871,48.156375
748,139.606701,35.929337
749,98.980046,18.799975
750,117.706564,39.115354
751,54.687345,38.909612
752,53.813805,67.939923
753,119.287142,16.06388
754,126.649985,45.749984
755,66.994565,39.662718
756,-0.610288,45.734729
757,43.316089,41.96992
758,74.102798,42.809912
759,47.211927,46.168922
760,1.538822,44.18659
761,31.084951,59.753311
762,-121.809845,33.713433
763,-10.983737,43.350322
764,11.145454,39.95701
765,114.328017,76.88866
766,63.688081,45.755105
767,30.438695,54.602434
768,68.551669,56.372523
769,49.41501,54.342996
770,138.788234,41.138025
771,81.848139,5.699211
772,17.352195,56.225787
773,2.030746,47.00352
774,-81.105266,32.104518
775,18.71408,40.792623
776,-155.777997,19.39845
777,114.385192,29.97225
778,70.224841,52.919306
779,57.448311,44.001271
780,38.649618,20.262014
781,108.993316,22.879842
782,90.176423,56.297545
783,49.41324,69.770581
784,46.616721,57.671334
785,10.701153,58.271184
786,5.473415,51.442103
787,48.034136,55.743902
788,25.635306,60.980115
789,122.240601,43.661279
790,142.361969,43.932514
791,-66.047443,49.74244
792,35.393279,57.165075
793,68.761693,40.153169
794,19.978605,52.09149
795,128.042621,45.045275
796,-90.337324,-3.704565
797,25.696498,59.25352
798,5.690216,58.001289
799,44.040274,11.854455
800,104.211963,24.760122
801,53.086563,57.713991
802,-1.297089,47.340671
803,8.331718,51.668797
804,71.633525,8.502704
805,134.586546,48.577042
806,-3.679023,40.400026
807,65.279854,55.444302
808,59.953608,41.849753
809,-123.107818,49.317564
810,30.182815,31.669198
811,151.817491,47.752587
812,6.223297,45.565511
813,148.733116,23.031623
814,52.608601,56.574372
815,46.183522,48.275121
816,48.524344,55.787638
817,12.063663,47.392372
818,26.588866,60.840182
819,33.173458,39.983465
820,119.59418,39.892805
821,39.072435,44.611687
822,116.356369,-20.312875
823,105.676292,-2.300917
824,4.333317,50.833317
825,153.177449,-27.404821
826,1.970134,-9.804419
827,1.500576,46.030956
828,117.231305,34.278413
829,62.60434,52.685251
830,10.743587,53.38198
831,52.262621,55.8106
832,104.898307,-7.241189
833,-46.50125,-29.3342
834,-0.543547,44.979356
835,144.801965,46.004763
836,5.370927,43.315448
837,100.43929,16.150734
838,115.543423,40.281505
839,141.343392,52.177094
840,10.179678,36.802778
841,125.754691,39.019439
842,34.784426,57.554235
843,73.769642,43.566785
844,20.467991,44.818645
845,4.777065,40.587237
846,40.487657,52.917848
847,63.533208,38.977069
848,116.388286,39.928892
849,48.265724,55.108878
850,111.160865,34.734582
851,-10.48,37.870198
852,6.200606,46.367977
853,56.533036,56.451587
854,8.422871,53.747859
855,4.132552,47.591627
856,-56.035585,-51.985997
857,16.663333,48.105742
858,126.013357,53.450493
859,68.589933,51.806627
860,134.793939,48.74821
861,106.639994,26.669278
862,51.972931,47.119319
863,14.975056,49.794855
864,68.115664,51.778987
865,-0.85922,41.684609
866,9.845568,53.54716
867,5.389709,60.392365
868,-173.764636,67.949668
869,61.821424,41.058354
870,-0.603913,43.19759
871,1.542333,46.668485
872,98.066724,55.916688
873,53.105895,44.166478
874,34.276993,55.177068
875,-54.130895,7.015517
876,0.098384,49.502969
877,-104.33491,19.118913
878,45.429491,39.154812
879,177.486131,64.731645
880,38.664789,55.394972
881,53.750914,32.36465
882,109.905919,27.544222
883,4.891906,52.396081
884,105.089125,-2.251196
885,29.006782,41.023725
886,12.877559,52.556182
887,39.328267,51.734114
888,88.730901,43.166087
889,50.114689,54.193673
890,-77.147846,-53.78533
891,-35.020748,-3.643461
892,7.472024,53.244145
893,43.003443,58.399652
894,44.863552,48.743375
895,11.083278,49.243344
896,9.048128,45.510828
897,142.720034,40.59277
898,23.857787,36.289195
899,36.700836,56.345064
900,-153.862106,35.578454
901,62.224354,52.349616
902,26.381823,40.121997
903,170.584198,-18.004285
904,70.855262,51.38541
905,30.31602,59.939015
906,6.759729,51.439776
907,-0.618954,45.049914
908,57.221934,50.282784
909,54.89625,56.262567
910,86.273201,69.313903
911,33.626622,70.00514
912,4.447395,51.523337
913,6.123822,45.919378
914,46.54743,38.877701
915,134.34899,48.596387
916,40.50101,64.568047
917,135.135381,48.482248
918,14.066135,-27.899381
919,1.249059,45.795535
920,7.651773,-0.595094
921,-1.421228,50.910868
922,128.17555,51.706405
923,25.659338,39.769008
924,5.305459,51.599514
925,115.464306,38.840243
926,-0.297017,47.870862
927,11.973558,57.710573
928,61.525275,50.758202
929,114.234316,31.461209
930,3.203484,50.791611
931,-0.729925,41.955584
932,30.552047,59.931744
933,9.969545,52.37997
934,9.477406,37.536568
935,74.98323,46.870175
936,10.943991,50.135156
937,89.735539,0.647953
938,39.180244,55.92956
939,2.692916,57.217791
940,174.886887,-36.646272
941,10.886386,49.911578
942,5.175215,52.062759
943,-9.226622,45.824318
944,107.241086,30.96979
945,141.321696,40.562894
946,142.680661,50.849385
947,12.653261,51.861001
948,37.655571,55.773652
949,57.42876,49.523713
950,56.613848,49.199055
951,32.34049,30.723681
952,49.561485,36.021772
953,-57.411801,45.115986
954,41.431735,56.393243
955,56.527546,30.880495
956,39.936197,52.489276
957,138.733719,33.68656
958,3.010162,48.377441
959,58.275367,43.092599
960,-67.507305,18.37501
961,72.693412,32.083717
962,45.941847,-5.199622
963,118.29562,28.628904
964,39.218358,44.822538
965,48.584329,40.205454
966,2.423899,48.745638
967,56.806976,49.203489
968,78.336319,39.902367
969,18.267427,-34.184287
970,-5.441799,36.13001
971,41.029852,39.952807
972,45.64011,57.425381
973,-75.284815,12.033269
974,140.228786,41.463861
975,55.082422,51.800916
976,13.192818,52.53551
977,60.598223,56.858989
978,97.535561,6.197786
979,65.35645,40.113011
980,8.575773,53.540812
981,14.004586,50.538901
982,28.231722,60.886318
983,44.747242,-33.045732
984,-79.922514,9.361938
985,109.120381,23.183591
986,44.387791,41.932633
987,-170.793623,64.955777
988,-103.277315,16.831134
989,122.083682,48.631633
990,12.360324,45.420888
991,-0.738276,42.38293
992,4.849699,52.415359
993,1.571566,45.437808
994,32.335614,30.515758
995,104.574229,0.464967
996,5.971351,50.717081
997,37.71663,55.771956
998,-6.846396,48.076199
999,4.597461,59.793071
1000,73.315545,54.801818
1001,53.821424,14.272843
1002,7.290069,52.764367
1003,2.333335,48.866693
1004,136.926081,50.459244
1005,55.199859,31.686111
1006,21.916636,59.78102
1007,10.558588,-5.148492
1008,8.517229,51.643292
1009,120.223194,30.291051
1010,112.696477,42.87893
1011,52.860204,58.099212
1012,0.076769,43.244383
1013,139.751407,35.685017
1014,102.118759,14.987398
1015,113.595227,24.813263
1016,5.990424,45.815392
1017,81.72935,52.966164
1018,151.471542,42.06598
1019,108.941456,51.141841
1020,71.976692,33.449683
1021,141.687968,45.372897
1022,32.550604,39.971237
1023,60.410097,56.88126
1024,103.431598,36.510448
1025,10.088696,53.383583
1026,43.148002,11.595014
1027,25.67352,37.507576
1028,-74.663474,-28.672944
1029,9.458279,47.361116
1030,119.414471,32.159677
1031,2.145592,41.379953
1032,59.165865,55.152167
1033,123.424663,41.780547
1034,10.375121,55.971199
1035,32.325863,30.741841
1036,5.901681,45.588084
1037,54.189691,46.623783
1038,13.282915,52.528116
1039,30.16528,59.82025
1040,72.843729,49.542949
1041,41.482749,42.726108
1042,162.774523,70.314302
1043,160.537198,53.692002
1044,81.724836,45.815556
1045,60.529038,55.730139
1046,120.758539,31.352241
1047,142.737062,52.319393
1048,29.499248,40.785752
1049,39.219198,21.516889
1050,17.568213,47.674884
1051,55.711766,54.635247
1052,88.324676,22.494969
1053,134.37615,46.693283
1054,6.345702,51.255259
1055,32.331644,59.919996
1056,17.134313,48.131768
1057,0.535142,43.074157
1058,58.76421,43.076988
1059,11.548835,56.442668
1060,103.855821,1.293033
1061,19.36029,52.223285
1062,45.622735,38.93891
1063,3.822603,52.54873
1064,44.912817,41.649598
1065,29.856224,58.742119
1066,9.647744,47.418488
1067,-107.088133,18.958554
1068,55.948434,56.506867
1069,4.657917,52.45989
1070,72.917079,47.490673
1071,51.920618,33.598578
1072,105.182318,72.751877
1073,81.105357,51.300711
1074,48.06687,46.351706
1075,124.411964,43.157869
1076,-27.201413,36.094728
1077,48.789514,53.177703
1078,43.800141,56.258353
1079,39.059159,54.973372
1080,140.413494,49.973661
1081,-50.289426,-37.012733
1082,36.895727,55.614714
1083,10.67135,52.421168
1084,50.357753,1.710289
1085,-79.998254,32.359095
1086,27.151794,38.43615
1087,-63.573378,44.649603
1088,71.579541,51.139144
1089,73.236181,50.106305
1090,80.208621,72.456816
1091,120.143783,-36.510884
1092,44.792753,41.821832
1093,104.710175,34.809792
1094,9.732556,47.503753
1095,113.12686,40.993664
1096,60.235042,56.837907
1097,49.515243,40.649448
1098,83.279736,54.312368
1099,32.311236,30.547021
1100,126.999731,37.566349
1101,32.324779,30.61791
1102,112.743138,-25.529266
1103,121.436505,31.216452
1104,44.732061,69.566548
1105,3.437758,52.306518
1106,6.451188,51.200075
1107,69.828118,28.06061
1108,42.568067,50.644609
1109,62.900457,56.269725
1110,-25.781116,34.146331
1111,8.620803,53.051418
1112,27.475429,41.188718
1113,72.620091,48.530626
1114,60.631616,56.844782
1115,11.435161,48.751499
1116,-11.661154,39.827528
1117,99.864341,39.281827
1118,131.895984,43.495068
1119,-78.044817,-45.143846
1120,64.718041,52.443545
1121,95.298068,41.636917
1122,94.206021,6.021097
1123,106.030295,33.43572
1124,112.809529,-22.95225
1125,37.367992,59.170861
1126,52.397655,55.977583
1127,38.788155,55.092684
1128,60.999076,56.712874
1129,6.140463,46.248868
1130,38.883273,55.746063
1131,63.137785,55.200299
1132,6.569354,38.083273
1133,141.187062,38.654845
1134,0.947946,48.463273
1135,45.155614,39.26775
1136,9.175233,51.931945
1137,48.518767,55.854155
1138,150.899009,-20.517463
1139,-62.058887,48.959431
1140,71.212034,18.267948
1141,31.956944,31.787868
1142,4.571912,51.843608
1143,58.381738,54.899158
1144,55.541799,48.508573
1145,5.079376,52.382797
1146,32.484348,29.730408
1147,6.808495,65.60399
1148,113.32501,23.144981
1149,52.358414,44.252243
1150,-117.190086,32.722707
1151,82.902393,54.997647
1152,31.089963,-29.739738
1153,26.028103,57.772677
1154,-9.792511,36.730936
1155,118.508377,34.366304
1156,30.362483,59.928886
1157,26.904625,38.430275
1158,30.357652,40.679732
1159,6.91918,46.861553
1160,101.699983,3.166666
1161,-69.434984,48.236769
1162,79.180571,75.063856
1163,54.337569,68.261372
1164,113.194159,29.384968
1165,48.352573,54.286044
1166,80.652371,5.553331
1167,-4.025906,5.352115
1168,2.629932,49.97653
1169,103.596325,0.803461
1170,4.489608,51.920353
1171,-79.419309,-15.003017
1172,118.335203,49.16126
1173,7.65606,45.0653
1174,117.159298,22.687503
1175,-73.573793,45.501438
1176,114.788476,-30.246136
1177,101.3017,54.440096
1178,5.143702,45.629405
1179,136.608872,73.224396
1180,137.61116,16.005068
1181,7.094147,2.818557
1182,28.825651,40.965442
1183,114.782471,34.835817
1184,32.349699,30.451975
1185,87.575006,43.805012
1186,131.979612,43.398123
1187,5.52452,45.546578
1188,-8.865622,37.969515
1189,32.344823,30.701325
1190,123.703229,54.102926
1191,105.850014,21.033327
1192,3.292422,48.249902
1193,1.258885,43.916742
1194,0.57139,48.115207
1195,47.978301,29.369718
1196,102.499195,24.234236
1197,55.870492,69.849984
1198,0.822175,4.30692
1199,75.961268,39.476336
1200,40.143818,39.548836
1201,108.123791,22.775046
1202,93.073029,43.013698
1203,4.056148,50.902614
1204,132.056606,43.999989
1205,39.624202,50.0887
1206,73.989438,45.128902
1207,-1.276306,47.07774
1208,11.593826,45.536818
1209,46.228842,38.089183
1210,158.709345,53.048298
1211,-80.190084,25.757238
1212,72.669063,42.889836
1213,66.766746,51.886779
1214,9.401708,53.113814
1215,106.660355,51.445131
1216,60.06313,56.822912
1217,114.170314,22.262701
1218,2.305184,48.647167
1219,-137.952953,-20.484912
1220,-4.1788,49.753181
1221,141.788878,52.038518
1222,158.251872,51.358801
1223,3.203156,62.549758
1224,23.733321,37.983326
1225,109.891234,6.919946
1226,100.525302,13.758378
1227,30.857022,59.559029
1228,88.074845,-25.928848
1229,103.695505,1.093449
1230,8.477168,47.381653
1231,71.486941,32.469551
1232,33.961541,39.907027
1233,56.340906,26.938864
1234,52.908219,8.412118
1235,32.301485,30.570812
1236,131.513971,73.620305
1237,43.640317,40.3396
1238,32.316653,30.60439
1239,86.462762,56.20649
1240,67.233033,55.219257
1241,68.831252,42.41963
1242,9.735657,53.548394
1243,104.341472,19.461535
1244,131.644642,44.273989
1245,44.642998,39.906769
1246,-159.254388,54.951894
1247,68.903193,27.667094
1248,117.852009,41.830029
1249,-85.708552,8.12108
1250,156.28607,71.871317
1251,54.900064,51.218785
1252,39.514477,65.133953
1253,44.416608,40.059186
1254,79.950749,51.552039
1255,2.722876,48.586331
1256,140.900395,51.752982
1257,65.399299,44.897916
1258,114.333678,30.750707
1259,60.091731,49.967657
1260,-67.77668,-56.794129
1261,4.656707,46.403454
1262,4.968715,51.833995
1263,23.158436,52.022329
1264,83.718645,-6.583848
1265,-73.740644,31.905794
1266,41.501353,58.478195
1267,117.368236,53.016088
1268,56.212567,-2.820877
1269,13.357056,52.537384
1270,10.321652,53.530442
1271,47.534842,55.520066
1272,36.042043,55.491815
1273,74.322151,31.552292
1274,119.354948,34.727989
1275,58.025841,49.872411
1276,69.798062,53.890139
1277,18.175567,47.736919
1278,116.26021,-35.888308
1279,60.188472,50.467619
1280,132.995565,38.823167
1281,152.814218,-11.95132
1282,-0.727526,45.176722
1283,25.175283,52.638452
1284,60.386027,56.877679
1285,133.011866,30.861862
1286,132.62286,6.69096
1287,42.197495,13.983314
1288,49.972278,46.775138
1289,15.527812,52.242224
1290,112.858225,27.90913
1291,53.829692,47.217116
1292,12.166458,47.589721
1293,32.571064,30.0541
1294,49.424327,39.991287
1295,1.53793,46.354624
1296,1.378591,44.592047
1297,39.562502,46.764498
1298,70.738289,52.070311
1299,62.103473,28.776437
1300,39.188298,44.117484
1301,49.473449,40.178312
1302,-0.906891,47.411619
1303,51.735338,-25.091574
1304,1.816185,48.634033
1305,82.899842,70.226252
1306,25.878101,42.015798
1307,2.342858,48.944164
1308,32.021465,39.553601
1309,17.116981,48.150018
1310,100.600775,3.016411
1311,62.326242,51.730746
1312,1.858657,46.877844
1313,2.605239,59.246685
1314,121.137546,41.079356
1315,8.850278,53.863309
1316,80.211707,50.383567
1317,66.501482,56.527717
1318,36.080663,39.107685
1319,131.982175,43.80536
1320,34.950219,39.260141
1321,-58.409207,-34.594869
1322,-96.207061,19.227675
1323,112.534976,27.768525
1324,52.947107,56.534723
1325,6.218221,52.163129
1326,129.419112,44.547976
1327,77.204309,28.596225
1328,129.010048,35.095053
1329,29.961092,40.773759
1330,13.026405,51.97881
1331,30.259209,59.917767
1332,45.387321,41.27147
1333,51.962643,54.236842
1334,-118.754092,33.996181
1335,38.763523,55.232837
1336,-101.174543,-11.13103
1337,95.778282,40.595925
1338,40.097039,45.861588
1339,11.819905,47.90718
1340,55.674408,39.243934
1341,40.418754,56.139919
1342,109.912771,27.548612
1343,152.41987,-5.009028
1344,46.627173,44.259847
1345,-105.620911,18.139466
1346,44.837264,41.690328
1347,-73.599506,27.388465
1348,118.493007,32.092314
1349,64.623399,44.92198
1350,54.44803,36.842441
1351,-70.782352,12.90758
1352,10.90495,48.953409
1353,70.472072,2.282579
1354,97.050358,-20.480293
1355,32.317737,30.815844
1356,73.411901,45.536375
1357,3.83958,47.911866
1358,44.541393,40.814403
1359,60.521998,56.861947
1360,5.342089,52.758029
1361,103.720557,1.075765
1362,-74.015596,40.706032
1363,39.556494,69.374189
1364,136.654045,50.166445
1365,-0.374226,45.086665
1366,-52.893301,-45.406286
1367,21.073605,52.259391
1368,71.375613,42.889836
1369,131.934804,43.46949
1370,-3.89128,3.966236
1371,13.370201,52.5252
1372,78.407861,45.433924
1373,120.785501,49.260592
1374,122.171506,27.494002
1375,77.410588,46.914895
1376,7.285002,51.289886
1377,178.378134,69.762953
1378,30.756607,30.810169
1379,102.864242,25.010215
1380,8.941162,44.417742
1381,51.424344,35.671943
1382,115.948193,28.317691
1383,14.752877,48.066931
1384,78.878426,46.26206
1385,38.401848,55.719902
1386,112.93496,28.349834
1387,41.018304,43.070765
1388,7.623816,47.237321
1389,9.827169,44.094432
1390,51.163003,43.652056
1391,14.441922,50.387271
1392,-130.323635,54.467993
1393,6.082061,46.050113
1394,58.311014,56.847435
1395,30.128914,59.543265
1396,117.196641,39.126929
1397,131.900849,43.552183
1398,31.169198,30.491881
1399,113.665093,34.754996
1400,57.631266,56.555105
1401,9.365886,47.425442
1402,-2.344315,41.183475
1403,49.185079,39.887404
1404,12.479183,41.892334
1405,27.902059,41.25995
1406,27.320033,-33.941167
1407,115.94189,50.678612
1408,9.552257,52.215057
1409,63.783086,45.756225
1410,86.273163,41.78263
1411,-84.222191,-4.136542
1412,39.423244,65.672659
1413,11.575743,48.596299
1414,26.6015,57.842654
1415,73.64804,51.620142
1416,141.710506,41.696383
1417,-125.628906,48.423847
1418,46.772742,24.640833
1419,9.679882,52.351088
1420,32.342792,30.48641
1421,16.390998,48.211801
1422,9.761116,52.372783
1423,39.884834,59.22137
1424,153.524956,-30.801993
1425,124.032607,37.302415
1426,80.43203,73.484831
1427,49.183166,55.848221
1428,114.381882,35.959672
1429,151.166055,-35.443422
1430,30.056671,40.473763
1431,29.949996,31.200019
1432,26.128248,59.339952
1433,4.158652,51.395492
1434,48.674155,46.649757
1435,51.535732,47.254462
1436,151.224988,-33.975475
1437,30.073882,71.024371
1438,78.809937,50.622842
1439,154.586113,48.732743
1440,142.802313,51.516437
1441,4.20994,50.838016
1442,114.18514,22.305738
1443,52.344198,35.226069
1444,124.386525,31.140874
1445,4.669196,51.680848
1446,-73.440312,20.778145
1447,32.360062,30.405732
1448,2.77479,50.282932
