City,Longitude,Latitude,Distance
-,28.479581,40.621791,0.717069731616
Minsk,27.564289,53.889998,0.0104403065089
Novocherkassk,40.05943,47.362981,0.060745370194
Treviso,11.882536,45.416568,0.43755913886
Zhuzhou,113.143254,27.855797,0.0269258240357
-,73.011439,49.139721,0.752224035777
Xiangkhoang,102.841727,18.938113,0.657602463499
-,106.277444,73.217556,1.54432185764
-,5.266674,51.895167,0.217816436478
El Tur,33.200891,28.355803,0.430215062498
-,34.805083,55.531921,0.604623023048
Venice,12.334999,45.438659,0.0
Ulan Ude,107.615047,51.822273,0.0104403065089
Jeju,126.696307,31.129769,2.38635202768
Changchun,125.351544,43.959462,0.0947628619239
Phrae,100.041333,17.969275,0.220771374956
Karlskrona,15.396006,55.788318,0.42687820277
-,4.383885,50.881437,0.0700357051796
Shenzhen,114.079797,22.511676,0.058
Sandnes,4.925288,58.675234,0.78366127887
Moscow,37.615523,55.752164,0.0
-,51.59452,56.350255,0.598285884841
-,103.53308,37.539741,0.972732234482
-,6.035749,51.42952,0.536
-,32.315028,30.786529,0.204533615819
Greenville,-10.969162,0.903501,4.53787935053
-,10.159523,47.13571,0.547366422061
Ashgabat,58.383299,37.949995,0.0
-,108.149508,32.276381,0.959226771937
-,4.788144,46.274092,0.505746972309
Shar,81.278185,49.309814,0.365826461591
-,-1.44278,46.672817,0.556756679349
Jambi,104.352677,-0.878366,1.02907385546
Millerovo,40.454328,49.02479,0.10400961494
Xam Nua,104.504488,20.121094,0.556288594167
Tashkent,69.294933,41.311702,0.0
-,170.274468,70.267406,0.567342048503
-,26.618911,53.453425,0.683441292285
-,17.054505,48.667554,0.521697230202
Udon Thani,102.950191,17.137778,0.311785182457
Tuymazy,53.552243,54.649117,0.148660687473
-,113.82633,34.532676,0.274235300426
Neftekamsk,54.172726,56.260719,0.19856736892
-,25.441179,57.521231,0.856066586195
Long Beach,-118.200884,33.769376,0.0466154480832
Ankang,109.065588,32.658501,0.0505667875191
Santa Cruz de Tenerife,-16.384339,30.202549,1.73817289129
Manama,50.840707,25.600687,0.685411555199
-,9.678958,52.249474,0.123967737738
Muroran,140.40469,42.642283,0.644894565026
Qulsary,53.952417,46.922193,0.0891403387923
Sivas,37.20144,39.206586,0.56302753041
-,42.193667,40.044122,0.912464793841
-,73.389295,47.202179,1.10617539296
-,32.584604,29.953716,0.0618546683768
Kars,43.320067,40.711988,0.24605893603
-,60.166984,56.850871,0.220056810847
-,70.934394,52.020781,0.811009864305
Gejiu,102.852588,23.659046,0.407492331216
Nizhnekamsk,52.000958,55.356698,0.335931540645
Lyon,4.83003,45.770009,0.0
Los Angeles,-118.262351,34.041682,0.0970978887515
-,109.415934,77.609252,4.15779989899
Penza,45.236484,53.122887,0.242785913924
-,20.608455,45.119166,0.331058907145
-,37.594802,55.826575,0.0778845299145
-,11.485729,48.145991,0.090426765949
Kayseri,35.496051,38.736203,0.0060827625303
-,30.064869,59.581845,0.0688839603972
Düsseldorf,6.779622,51.225944,0.006
-,32.303652,31.233885,0.0295296461205
-,-116.781926,27.793349,2.61941844691
Iwaki,141.59013,36.223831,1.08653623962
Wewak,144.754139,-1.288033,2.52545322665
-,10.012883,53.523665,0.0290688837075
-,32.442335,31.507476,0.290022412927
Kupina,76.921695,53.74857,0.70427551427
-,134.99174,48.97531,0.535522175078
-,131.955431,43.830264,0.0715891053164
-,16.943116,48.148845,0.174002873539
-,52.916305,57.030473,0.361933695585
Exmouth,113.972702,-21.704726,0.271248963132
Kristiansand,7.571251,57.297925,0.969124347027
-,-1.017674,45.556802,0.624118578477
Hamburg,9.999999,53.550025,0.0
-,53.280112,67.857333,0.306315197142
-,64.846415,55.639403,0.530133945338
-,60.429141,55.99896,0.209028706163
-,30.097051,59.456104,0.120503111993
Yuzhno Sakhalinsk,142.737459,47.068774,0.104043260233
-,14.237372,50.898233,0.282065595208
Tallinn,24.728041,59.436083,0.002
-,13.279565,52.338975,0.218680131699
-,7.015226,45.133984,0.658119290099
Nerchinsk,116.425697,52.161406,0.195532605977
-,32.333447,31.278343,0.0466154480832
Aqadyr,72.867594,48.254026,0.0224722050542
-,46.997332,37.376584,0.778188923077
Derbent,48.448209,41.825899,0.288209992887
Horta,-37.779581,32.586815,10.900776532
-,3.008807,50.461525,0.200960195064
Asbest,61.354057,56.732955,0.308084404019
Isla Mujeres,-86.375251,22.776725,1.60457377518
-,62.539363,39.756943,1.22567940343
Rostock,11.483628,54.521742,0.804897509003
Mary,61.843737,37.592339,0.0136014705087
-,46.743907,45.166361,1.7658454066
-,83.041436,55.131219,0.1294681428
Innsbruck,11.53674,47.284534,0.127098387087
-,-26.286252,-0.733904,10.2779488226
-,135.070495,48.537633,0.0968968523741
-,2.019117,47.608587,0.314391475711
-,108.206221,51.928861,0.590234699082
Plovdiv,24.749769,42.133724,0.0203960780544
-,13.219057,52.137603,0.30140504309
Hammerfest,25.903955,71.433857,2.34695227902
Balboa,-79.547381,8.935845,0.0244131112315
Luanda,12.048597,-9.756805,1.49959527873
Jihlava,15.947183,49.547509,0.392937654088
-,32.42155,70.579545,1.71680196878
Port Louis,70.331608,-17.363292,13.1347873984
-,9.248998,53.875451,0.743764747753
Saryshaghan,73.592009,46.154192,0.0434165866922
Rotterdam,4.489608,51.92002,0.01
-,30.277678,59.833638,0.111664676599
-,47.858929,58.281265,0.455580947802
-,25.770411,38.856185,0.61
Ulaanbaatar,106.916616,47.916673,0.0
Sari,52.847542,36.460719,0.267254560298
-,47.660182,47.167274,0.908377124327
Partizansk,134.466116,42.898729,1.35176070368
Tampico,-97.916043,22.40514,0.11463420083
Melilla,-2.442225,35.88506,0.774783195481
Prague,14.46598,50.083337,0.0
Murmansk,33.006453,69.301076,0.344088651368
Subotica,19.690572,46.088734,0.0219544984001
Kargat,79.7209,55.298725,0.56939353702
-,32.56998,30.208715,0.204978047605
-,37.682523,55.781876,0.0734098086089
Petropavlovsk,69.243019,54.854573,0.0339705755029
Nizhneudinsk,98.836454,55.012871,0.223805719319
-,27.836835,40.581806,0.523650646901
-,11.179869,48.848717,0.281320102374
Taonan,122.788194,45.162985,0.167191506961
Blida,2.22688,37.024004,0.853478177811
Tyumen,65.521905,57.145589,0.01
-,10.024397,53.552402,0.0240831891576
-,46.724821,48.237786,0.557509641172
-,98.668322,55.603057,0.753674332852
Calbayog,126.402359,13.873023,2.54841911781
-,32.312861,30.966234,0.29489828755
Obninsk,36.468345,55.599375,0.54080033284
Chongqing,106.594982,29.564977,0.0
Kulunda,78.954756,52.572772,0.0128062484749
-,9.83157,47.138808,0.31503968004
Pochutla,-96.275377,12.922246,2.81476268982
Martapura,114.908181,-5.325725,1.91335516828
Dijon,4.482789,46.973559,0.652644619989
-,1.485109,48.450807,0.6898014207
Poti,41.713794,42.411075,0.258435678651
-,80.846898,52.965811,0.963144848919
Uelen,-169.430673,66.405036,0.455412999375
-,37.903584,55.760941,0.288140590684
Krasnodar,38.893069,44.916152,0.149214610545
-,86.214421,-3.584135,11.0922644217
-,113.021781,27.474186,0.378312040517
-,-0.877128,45.950861,0.348116359857
Melekeok,136.083548,13.152725,5.85033375116
Turkistan,68.23955,43.273994,0.0317647603485
-,10.626683,47.180062,0.789359867234
-,15.682845,48.217299,0.684211224696
-,-80.086876,10.288997,0.948008438781
-,74.051295,43.906771,0.437012585631
-,-168.656194,-25.2679,7.75550552833
Mahilyow,29.520887,54.318292,0.906629472276
Maxixe,37.775894,-23.408629,2.43035347223
-,37.736958,55.750565,0.121004132161
Egvekinot,-179.735521,62.923954,3.44254382688
Yeghegnadzor,44.984518,39.546203,0.409058675498
-,9.535402,53.621969,0.470541177794
Chita,113.518793,52.031847,0.0586941223633
-,7.034273,51.21613,0.140185591271
-,8.027695,54.332076,0.957197994148
-,12.431077,52.865736,0.790871038792
-,47.673243,46.326201,0.382691781986
Shangqiu,115.850338,34.435081,0.200561711201
Sarapul,53.906459,56.422353,0.121235308388
-,28.745081,41.060248,0.268793601114
Buynaksk,46.669375,43.835444,1.09596532792
Geneva,6.142697,46.205427,0.00583095189485
Poznan,16.887369,52.379847,0.0290688837075
Dongguan,113.817076,23.190262,0.158319297624
Toulouse,1.460418,43.591073,0.0306757233004
Smolensk,32.34378,54.81225,0.298412466228
Le Mans,0.129943,47.965273,0.0460977222865
Berlin,13.401953,52.521819,0.0
Munich,11.580186,48.134953,0.00707106781186
Whangarei,164.616234,-33.303404,9.99077199219
-,11.717748,53.211742,0.51753453991
-,10.359435,52.456368,0.249633731695
Frolovo,43.890237,49.596798,0.295413269844
-,4.298855,51.887972,0.183806963959
Lille,3.14039,50.680542,0.0675351760196
-,44.618347,48.82289,0.158492902049
-,48.132378,54.610832,0.395278382915
-,30.278868,59.932372,0.0376563407675
Newcastle,151.793841,-32.924999,0.082710337927
Qapshaghay,77.080695,43.889128,0.013
Novara,8.231834,45.438138,0.388185522656
Tikhvin,33.030129,59.680614,0.485336996323
-,8.644042,53.980838,0.435725831229
Dortmund,7.727952,51.538168,0.278115084093
Jixi,130.99268,44.384027,0.91628870996
Gdansk,18.639363,54.371131,0.0110453610172
Khromtau,58.160744,50.263709,0.289062277027
Dalnegorsk,136.843029,43.816179,1.50934323466
-,-169.496027,65.726733,0.530616622431
Bahawalpur,71.674994,29.389975,0.0
-,4.447512,51.925325,0.0323882694814
Xingyi,104.971699,25.279386,0.206021843502
-,-5.834407,35.985197,0.238002100831
-,65.861513,29.349582,1.45240111539
-,27.905022,41.259849,0.477897478545
-,60.475733,56.883849,0.128576825284
-,60.436436,56.886712,0.168121979527
Khorgo,114.410366,75.336778,2.01139652978
Miami Beach,-79.651047,25.204002,0.773690506598
Mossel Bay,21.972938,-35.400177,1.23997943531
Hohhot,112.34471,40.998197,0.707749249381
-,86.838922,44.15572,0.815412165717
Nordvik,108.391083,73.587523,3.14836497249
Cordova,-146.217584,56.321832,4.24609962201
Zunyi,106.933235,27.69859,0.0130384048104
-,60.373855,56.863003,0.226373585031
Bordeaux,-0.595013,44.850013,0.0
-,30.335326,59.942021,0.0192353840617
Maceio,-32.139243,-12.895341,4.86013436028
-,9.155179,43.984647,0.480884601542
-,6.437832,45.240487,0.720502602355
-,37.918199,55.673029,0.312161817012
Liuzhou,109.293896,24.695579,0.418320451329
-,39.584941,46.407559,0.746351793727
Zalantun,122.798108,47.972571,0.0825408989532
Qazvin,50.031311,36.256352,0.0340147027034
-,131.951271,43.451143,0.323607787298
-,63.861905,39.514099,0.492686512907
Baranavichy,25.902247,53.139377,0.111018016556
Antwerpen,4.421059,51.214673,0.0078102496759
Nizhny Novgorod,43.94799,56.322794,0.0529528091795
-,32.560223,29.929294,0.0766550715869
Kecskemet,19.715727,46.898352,0.0161245154966
Zahedan,59.9177,29.85999,0.980481514359
-,50.703802,54.3972,0.97004793696
-,117.964862,32.835132,0.645329373266
-,64.171499,11.322955,8.50004447047
Tanta,30.985764,30.786813,0.0143178210633
Victoria,-122.980868,48.336336,0.38153636786
-,24.309897,52.403051,0.681108655062
-,34.213293,59.519389,0.710265443338
-,11.440984,48.26602,0.190924068677
Port Hedland,118.620655,-20.321286,0.0186010752377
Novoaltaysk,83.937316,53.381689,0.0278028775489
Damanhûr,30.562893,30.961786,0.128035151423
Baku,49.856956,40.402234,0.00860232526704
Istanbul,29.010002,41.104995,0.0
Baoji,107.107126,34.352054,0.0513127664427
Aral,61.721203,46.778246,0.0583095189484
Aksu,80.4853,41.33538,0.299081928575
Chengde,117.992682,41.103092,0.156262599492
Tskhinvali,43.667794,42.01034,0.378857492997
Kirovo-Chepetsk,50.328097,58.417039,0.315317300509
Erzincan,39.495757,39.737486,0.0162788205961
-,-175.077049,35.499897,16.7190174652
Alekseyevka,39.624732,50.658736,0.932019313105
-,26.842256,40.481199,0.549837248647
Mengzi,103.436215,23.412184,0.0583095189485
Perth,115.853052,-31.888876,0.0672681202354
Icel,34.607246,36.852718,0.0545710545986
-,106.564232,48.061158,0.381241393345
Linz,14.446472,48.045722,0.314925387989
Slyudyanka,103.636915,51.672027,0.0645600495663
Perm,56.131145,58.035217,0.124040316027
Obock,43.981471,11.916399,0.69733349267
Bur Said,32.306361,31.25519,0.0167630546142
Pevek,170.399628,69.67337,0.091394748208
-,28.952982,41.004642,0.115104300528
Hasselt,5.506302,50.882034,0.0848999411072
Karasuk,77.962775,53.775091,0.0760591874792
Novy Port,69.971941,73.757016,6.74161827754
-,120.315538,30.158814,0.172037786547
Budapest,19.083321,47.500006,0.0
-,60.843574,50.473409,1.33414392027
-,93.108719,56.025951,0.243296115875
Linkou,130.384119,44.623252,0.672090023732
Nis,21.540098,43.605438,0.4530176597
Almaty,76.915036,43.331274,0.006
-,105.467976,0.502211,1.07992314541
Hios,25.72166,38.177632,0.455517288366
Siracusa,15.92493,36.09756,1.16103789774
Houston,-95.369134,29.753941,0.0720902212509
-,107.879251,26.526975,1.16021118767
Progress,129.957246,49.700584,0.3435127363
Saraburi,100.755547,14.461703,0.141421356237
-,63.226011,56.953057,0.959588453453
Erfurt,10.951811,50.925913,0.089554452709
San Juan,-63.512156,21.977421,4.40048781387
Novi Sad,19.780936,45.297865,0.0840535543567
Jakarta,106.829438,-6.174418,0.0
-,131.983789,43.60632,0.197311935777
Svolvær,12.583587,68.869762,2.08280051853
Vyshnniy Volochek,34.516417,57.606714,0.0527730992078
Qui Nhon,113.563913,15.30644,4.64199655321
Namur,4.918229,51.010608,0.543125215765
Novosibirsk,82.951384,55.02996,0.009
Kirov,49.484001,58.52038,0.198736005797
-,60.975772,47.325412,0.867816800944
Shijianzhuang,114.477363,38.026495,0.0241867732449
Atka,-178.580088,49.823121,4.98151874432
-,6.103627,50.945195,0.436798580584
Kokshetau,69.402742,53.306311,0.0180277563773
Bugulma,53.01436,54.625309,0.23117309532
Curepipe,61.992481,-31.238852,11.8041329203
Furth,11.074859,49.705356,0.246677927671
-,46.929721,47.672294,0.973432072617
Slavgorod,78.768176,52.797569,0.229026199375
Tromsø,19.960141,70.743218,1.47128787122
-,29.657185,31.326003,0.318943568676
Piraiévs,23.642152,37.944808,0.0582151183113
Messina,15.820397,38.433763,0.357289798343
Vorontsovo,83.180304,71.765699,0.389974358131
-,6.354398,46.497172,0.297833846297
-,25.618156,39.205366,0.941803588866
-,51.333084,56.209161,0.748952601972
Aarau,7.8925,47.35216,0.146030818665
Naryan Mar,53.075357,67.677481,0.0349857113691
Nagercoil,76.410641,6.490428,1.97343887668
Tangier,-5.834591,35.755906,0.00921954445729
-,77.968956,44.354087,0.776580324242
Riga,24.099965,56.950024,0.0
Jhang,72.317392,31.630186,0.350091416633
Edirne,26.541852,41.672476,0.0280713376952
Shaoyang,111.492048,27.621082,0.686225181701
Hampton,-76.324463,36.958189,0.076550636836
Tiksi,128.974615,71.644189,0.141028365941
-,57.634149,57.435707,0.680000735294
-,159.270642,28.20454,18.7519181952
-,2.843592,60.563415,2.48695496541
Chittagong,91.49992,21.484845,0.896674411367
Arnhem,5.975037,51.987895,0.052
Astana,71.379921,51.210944,0.0566038867923
-,103.248024,72.370998,0.849699358597
Kaka,59.959149,37.180393,0.397216565616
-,16.865182,48.106242,0.255812431285
Arzamas,43.845512,55.416055,0.0487031826475
Izhevsk,53.203645,56.823415,0.037483329628
Grenoble,5.781313,45.19766,0.0636003144646
-,56.323449,50.828496,1.00881762475
-,6.83022,45.037773,0.840609302827
Volgograd,44.385596,48.769485,0.128362767187
-,134.61778,48.687066,0.553017178757
Kaohsiung,120.266602,22.633307,0.0
Calais,2.105304,51.467902,0.58507093587
-,-0.888771,46.41212,0.357974859452
-,32.354845,30.428873,0.186938492558
-,-62.612598,43.734658,1.34588038101
Viseu,-43.060607,1.632589,4.18132538796
-,131.960065,43.441693,0.315981012088
-,-134.273704,35.000243,11.3262742771
Toguchin,84.238893,55.619059,0.405563805091
Luohe,114.038698,33.569108,0.00905538513814
Lublin,21.99858,51.966234,0.917677503266
Cherlak,74.833136,53.921256,0.239353295361
Hamamatsu,140.315095,26.574883,8.54255073149
Datong,113.271184,40.057752,0.0364005494464
Sharya,44.984073,58.346772,0.526036120433
-,6.930861,52.308978,0.767881501275
-,39.072086,21.333277,0.23551008471
-,55.209165,45.308187,0.165849329212
Vila Velha,-39.009408,-21.518995,1.7430668375
-,79.652162,46.918022,1.30441289475
Valencia,-0.405124,39.42873,0.0562227711875
Pingxiang,113.729707,27.594268,0.122784363825
-,12.392995,45.437446,0.0580344725142
Szeged,20.113807,46.238418,0.037947331922
Zholymbet,71.097482,51.733051,0.613235680632
-,48.082015,46.517927,0.171143214882
-,4.962676,52.106957,0.157155973479
-,107.417676,52.132514,0.371097022354
Omsk,73.25033,54.935724,0.159423963067
Tralee,-18.861323,50.21403,9.37163512947
Qazaly,62.148453,45.847253,0.0930376267969
Hanggin Houqi,107.510226,40.771532,0.38687077946
-,132.268117,44.045324,0.348610097387
-,40.581474,52.113127,0.751354110922
-,27.789963,60.948347,0.410621480198
Ayakoz,80.380599,47.826134,0.147383852576
Longjiang,122.859565,47.533474,0.373696400839
Amderma,61.583045,71.129221,1.3686420277
-,11.7615,53.008559,0.712539121733
Uthai Thani,100.191835,15.481359,0.193279590231
-,110.823996,28.132338,1.1928118041
Qingyuan,113.053539,23.445576,0.255131338726
Khatanga,102.438701,71.954779,0.0898443097809
Kerman,56.988113,29.840566,0.468129255655
Chelyuskin,103.219723,77.901146,1.04630588262
-,51.511489,54.467937,0.917117767792
Shangdu,113.286422,41.317577,0.338917394065
Panaji,73.920767,14.093017,1.40278651262
-,50.789003,27.140925,0.92814923369
Maiquetia,-66.925459,10.600516,0.0450111097397
Makhachkala,47.41021,43.025511,0.101074230148
Gujrat,74.10642,32.578048,0.0260768096208
-,30.236979,60.098455,0.177544360654
-,93.225035,55.870277,0.386803567719
Changsha,112.969993,28.19997,0.0
-,2.335651,49.678191,0.224899977768
-,38.593393,20.173103,1.48263684023
-,106.095328,0.934449,1.6240889754
Pakhachi,169.742297,58.46788,2.2243785649
Leeuwarden,5.158617,53.834828,0.855336775779
-,73.503154,46.884043,0.772756106414
-,44.509632,55.592568,0.735764228541
-,66.529588,22.796497,2.12440015063
Solnechnogorsk,37.175401,55.986362,0.275065446758
-,12.430254,45.422407,0.0965090669316
Eskisehir,30.760467,39.812544,0.230703272625
-,2.779228,50.123252,0.16004999219
-,135.253612,49.447066,1.00100949046
Naberezhnyye Chelny,52.281589,55.676117,0.0449444101085
-,30.376609,59.903896,0.0703278038901
Chaman,64.667481,28.915969,2.68345337206
Fox Bay,-62.363316,-55.559316,4.26589263812
Chenzhou,113.056863,25.258205,0.54267209252
Morioka,142.726011,39.034288,1.73718507937
Aginskoye,114.464683,51.605603,0.506332894448
-,6.040302,45.489534,0.417167831933
L'Ariana,10.359379,36.816356,0.166979040601
Velikiy Novgorod,31.800315,59.050827,0.724224412734
-,11.517095,48.543177,0.23668122021
Almetyevsk,52.266345,54.735051,0.173611635555
Chifeng,119.265845,42.201747,0.323233661613
Angers,-0.613262,47.422007,0.101257098517
Schwerin,11.211586,53.411748,0.301439877919
Ganca,46.409576,40.695122,0.060827625303
-,106.738559,48.241675,0.370552290507
Ipswich,1.344808,51.972424,0.200571682947
-,83.471024,53.889323,0.359762421606
Rosenheim,12.117748,47.850613,0.0150332963784
Dzuunmod,107.151187,47.838929,0.240831891576
Cheboksary,47.245534,56.104875,0.0253179778023
-,12.081212,52.904313,0.90088678534
-,-34.669438,49.220113,12.266124123
Lao Chi,103.954755,22.525845,0.0273130005675
Visby,17.939052,58.442229,0.884977400841
-,30.91682,31.802602,0.628790903242
-,45.440291,38.99904,0.211858443306
-,10.58996,37.327411,0.603075451333
Yining,82.911027,44.620971,1.71946561466
Frederikshavn,11.052492,57.513318,0.524978094781
-,3.041735,50.343487,0.265858985178
-,53.378542,57.902148,0.781882983572
Gornyak,80.935093,51.002123,0.553177186804
Borovichi,32.817195,58.61101,1.10080379723
Kungur,57.156672,57.35172,0.21931256234
-,12.59234,47.69942,0.461546314036
Trepassey,-53.438593,46.171266,0.571079679204
-,54.353413,24.539621,0.0743303437366
Chistopol,50.185025,56.112387,0.87518283804
-,99.554878,-16.89605,12.396339016
Rawalpindi,72.941536,33.689154,0.132382022949
Dieppe,0.717581,50.594501,0.755080128198
Chelyabinsk,61.438668,55.154991,0.0
Amiens,2.347325,49.866616,0.0574282160614
Brive,1.479362,44.906133,0.249903981561
Rome,12.483258,41.895956,0.0
Krasnoyarsk,92.791345,56.038201,0.0787464284904
Matruh,27.106648,32.423387,1.08002685152
-,131.950775,43.409595,0.282985865371
Nukualofa,-180.368472,-26.688185,7.56855402306
Shalqar,59.191189,47.995471,0.451896005736
London,-0.116722,51.499995,0.0
Pavlodar,76.795208,52.25758,0.160589538887
Kuqa,84.093241,41.848458,1.16320634455
Bam,58.714771,28.932007,0.394442644753
-,6.590762,51.331903,0.186775266028
-,54.012684,51.923267,1.10628115775
