City,Longitude,Latitude,Distance
Bukhara,64.29064,39.708839,0.156083311087
-,37.708557,55.780068,0.0971236325515
Dushanbe,68.773879,38.560035,0.0
Coburg,11.037504,50.374992,0.129247823966
-,-0.384774,43.300108,0.472771615053
Ekibastuz,75.576341,51.78746,0.262268945931
-,106.3017,51.953369,0.700562631033
Xinyu,115.05876,27.84234,0.135665028655
Helsinki,24.939346,60.17204,0.00640312423744
Palikir,151.261826,8.27035,7.0196262721
-,131.955805,43.831933,0.07155417528
-,48.021097,46.764989,0.417387110486
Linchuan,116.894838,28.276894,0.616825745247
Hurghada,34.474747,27.246587,0.645223992114
Amsterdam,4.91664,52.349969,0.0
Hengyang,112.672134,26.897703,0.0839523674473
Maqat,53.382494,47.6501,0.0550363516233
Oktyabrsk,57.426974,49.448308,0.0308058436015
Kawasaki,139.634183,35.448948,0.107712580509
Phitsanulok,100.109485,17.158758,0.369400866269
-,87.64312,42.279638,1.52651531273
Bac Lieu,106.671747,6.753892,2.69944068281
-,42.099735,42.266844,0.442159473493
Gympie,153.029633,-25.902677,0.458995642681
-,106.533271,47.937361,0.384520480599
-,9.353241,53.816215,0.699546281528
-,4.487396,51.114292,0.128140547837
Changling,123.187139,44.344666,0.806494885291
-,-0.5392,42.57482,0.905454581964
-,-44.058491,35.478686,14.6056697553
-,-50.97762,28.356083,14.3566528132
Kutaisi,42.703717,42.201207,0.0554707129934
Barysaw,28.577411,54.252133,0.0888875694347
Isikul,72.036008,54.984493,0.769966882405
Jinhua,119.934083,29.218782,0.30076070222
Kotovsk,41.236883,51.960014,0.688849765914
-,106.613524,47.881616,0.305014753742
-,104.513722,51.401426,0.853366275406
Obluchye,130.942215,49.002832,0.141031911283
Utsunomiya,139.95626,36.857386,0.318818129974
Mito,140.792595,35.354556,1.06216477065
Cottbus,14.349439,52.332339,0.562321082657
-,32.530976,30.253648,0.24972384748
Otar,75.198206,43.538835,0.0164924225025
Igarka,86.541679,67.490466,0.0470106370942
Lupanshui,104.635342,26.690825,0.220483559478
-,2.430632,48.796221,0.121016527797
-,44.901031,41.619272,0.152761251631
Seattle,-122.235693,47.685496,0.155051604313
-,9.649964,52.321601,0.0807093550959
Angangxi,123.871005,47.057565,0.124277914369
Barnaul,83.110437,53.128896,0.674018545739
Dresden,13.323427,51.329474,0.510068622834
-,10.946853,52.432379,0.482631329277
Poronaysk,142.993596,49.235233,0.0912688336728
-,4.456215,51.938064,0.03
Brighton,-0.417639,50.399442,0.497257478576
Kogon,64.555772,39.713571,0.0122065556157
Vaduz,9.608358,47.232016,0.133734812222
-,140.342928,50.753245,0.838687069174
Nouadhibou,-19.980746,23.007459,3.60486809745
Buyant-Uhaa,110.765849,44.753971,0.626278691958
Santa Barbara,-120.431593,32.090621,2.44975100776
Pskov,28.372546,57.800597,0.0518652099196
-,48.191426,39.860069,0.732546926824
Sukabumi,101.259651,-14.456332,9.42081291609
Tatarsk,75.478473,55.115159,0.50056967547
-,-7.092013,-38.221671,25.0811578082
-,53.467921,44.294459,1.19760594521
-,114.009705,51.595209,0.7107974395
Bogotol,88.941455,56.064427,0.596685009029
-,126.669441,31.082386,2.4324458884
Cranbourne,144.929738,-38.592737,0.606348084849
Ust Olensk,121.17381,75.104417,2.52943412644
-,9.990953,53.454216,0.0964209520799
Chapayevsk,49.667496,52.951894,0.0610982814816
Middelburg,3.552707,51.422232,0.0982293235241
Ayutthaya,100.566121,14.368122,0.00921954445729
-,26.398748,40.202149,0.0564358042381
-,134.494355,47.41039,0.28131477032
-,105.905188,-2.867601,0.825208458512
Shumerlya,46.582998,55.476533,0.159201130649
-,71.004291,51.708167,0.67639115902
-,22.564944,43.13465,0.6930007215
Uyar,94.328517,55.805907,0.0145602197786
Nantes,-1.52413,47.219401,0.0666108099335
Harper,-7.908256,3.675893,0.724625420476
-,5.447746,45.35253,0.322355393937
-,-0.399552,45.41301,0.595813729281
Kirsanov,42.522862,53.2234,0.598324326766
Rustavi,44.940912,41.653935,0.137611772752
Mombasa,39.689918,-4.040026,0.0
Mitilini,26.605222,38.644366,0.46867472729
-,32.390329,31.359563,0.141421356237
Rio de Janeiro,-43.177453,-22.874109,0.0700357051796
Verkhniy Ufaley,60.183159,56.167464,0.111825757319
Mendocino,-125.096506,37.583288,2.15880267741
Grytviken,-32.826131,-38.332208,16.3684979457
Tômbua,10.171569,-16.623055,1.87794382238
Ludhiana,75.860466,30.910838,0.0208086520467
-,116.249697,39.765605,0.21357200191
Khon Kaen,102.766768,16.165522,0.26169638897
Bilecik,29.983168,39.939278,0.211
-,78.867234,52.623802,0.0898943824719
Dhaka,90.419646,23.795813,0.0738241153012
Irkutsk,104.219991,52.317242,0.025179356624
Hamilton,-61.142485,33.805154,3.94300456505
Inowroclaw,18.263009,52.230936,0.549153894642
Pattani,102.562949,8.571898,2.15435210678
Vladivostok,131.979053,43.392409,0.270933571194
Otaru,138.803711,45.50261,3.1750388974
-,31.773182,59.074758,0.725860868211
Krasnokamsk,55.169543,58.256172,0.601861279698
-,106.019879,48.940896,0.453083877444
Murom,42.355332,56.100739,0.617402623901
-,29.623221,60.220903,0.748179791227
Daru,142.546148,-10.037173,1.1552177284
-,4.355017,47.121509,0.706320748669
Slobodskoy,50.702604,58.481135,0.56691621956
Tanjungpandan,107.029763,-3.493608,0.968470959812
-,-1.275593,46.47219,0.330001515148
Shahhat,21.61677,34.785442,1.9722763498
-,128.965108,44.927093,0.717306768405
Byron Bay,153.670326,-28.640129,0.0594810894318
-,46.332501,43.515934,0.663901348093
-,40.106663,53.699422,0.890421248623
-,165.267727,45.993031,9.70189600027
Ali Bayramli,48.943562,39.951206,0.03061045573
-,53.142835,57.88005,0.568546392126
Kitty Hawk,-73.900028,37.007093,2.03049870721
-,28.358766,41.219443,0.660906196067
Münster,7.34461,52.329381,0.452223396122
Freetown,-16.338185,5.911364,4.02284687752
Kotelnich,48.336322,58.324001,0.0297321374946
La Rochelle,-1.152791,46.147803,0.0192353840617
Bergamo,9.504475,45.516111,0.247814446714
Xiangtai,114.579005,37.418942,0.377361895268
-,1.208692,43.288232,0.410249923827
-,-0.685349,42.201175,0.587899651301
Ishim,69.19715,56.215008,0.261216385397
-,56.669034,57.492472,0.290644112275
Lazaro Cardenas,-102.189202,17.933887,0.0273130005675
Warrnambool,142.261522,-38.835378,0.500288916527
Tbilisi,44.814368,41.702671,0.0318276609257
Karachi,66.990009,24.869992,0.0
Maragheh,45.858683,37.533185,0.37827238863
Dzuunharaa,106.754858,48.823399,0.291341723754
Wuwei,102.573806,37.977219,0.0830060238778
Bishkek,74.585204,42.873079,0.0
Weihai,122.231344,37.81898,0.344850692329
Bridgetown,-43.351775,24.268103,19.7289072429
-,9.664427,47.35469,0.191971352029
Makhambet,51.080543,47.252262,0.651584223259
Isfahan,52.120031,32.685907,0.420233268554
-,-0.718166,45.272973,0.440520147099
-,4.716782,45.940504,0.204963411369
-,121.289154,48.826023,0.645368112011
-,79.521987,51.850567,0.930832423157
Praia,-22.243486,11.419432,3.72277853223
Omutninsk,51.769997,58.304865,0.52596292645
-,32.419379,30.281721,0.306414751603
-,76.658106,52.204699,0.307065139669
Catania,15.386221,37.616499,0.327249140564
Bengbu,117.345752,32.87436,0.0776659513558
Bern,7.446555,46.948382,0.0368917334914
Monterey,-134.556101,26.238052,16.3614573923
-,40.19666,39.915127,0.722398781837
Mukhomornoye,175.893493,70.083528,4.47219062653
Guerrero Negro,-115.213226,28.18332,1.06070636842
-,52.262114,55.841028,0.152463110292
-,16.477224,48.151437,0.12042009799
Samara,50.401173,53.269181,0.260722074248
Magdeburg,11.863053,52.595696,0.525552090663
Zhanyi,103.825573,25.601817,0.00921954445729
Santos,-46.288955,-23.963258,0.0449110231458
Sochi,40.194371,43.438575,0.487951841886
-,29.555383,59.453129,0.589922028746
Verona,10.483278,45.456385,0.507252402656
Majene,117.96052,-2.79088,1.24982958838
-,2.52191,49.064759,0.273724313863
-,4.747884,52.429762,0.128156154749
Lahad Datu,120.522321,5.313237,2.20224544499
Beyneu,55.151026,45.144451,0.0642028036771
Bandar Lampung,105.533522,-5.992165,0.590355824906
Hisar,75.798301,29.81944,0.653092642739
Salzburg,13.100461,47.830302,0.0632455532034
Nogliki,143.168477,51.847783,0.0150332963784
Abu Dhabi,54.366593,24.466684,0.0
-,131.955788,43.829931,0.0706823881883
Beringovskiy,176.821762,62.158447,2.64534950432
Nikolski,-170.6193,52.193947,1.90250808145
-,117.415259,40.01521,0.86263143926
Yemanzhelinsk,60.973393,55.009373,0.413087157873
Brno,16.609983,49.200393,0.0
Oakland,-122.272076,37.808726,0.0648151216924
-,25.312524,57.253962,1.14404064613
-,96.884611,40.557694,1.08654912452
-,35.504434,59.505595,1.95195107521
Vyazemskiy,134.791365,47.544861,0.0456070170039
Las Tablas,-79.414366,7.232584,1.0137479963
Iskitim,83.295428,54.627162,0.0252982212813
-,64.870433,40.048507,0.461042297409
-,91.788174,56.070029,1.07945356547
-,45.777476,48.580364,0.494231727027
Xian,108.894996,34.275025,0.0
Kudymkar,54.590292,58.026756,0.989934341257
Lagos,3.377346,6.514841,0.0735459040328
Changyon,124.137435,38.507602,0.998379186482
Ceuta,-5.336387,35.970496,0.0860348766489
Provideniya,-173.010267,64.329735,0.235170151167
Asha,57.557352,55.060034,0.290688837075
-,38.678387,55.775798,0.219180291085
Magong,119.275005,23.582704,0.308415304419
-,64.122935,52.406124,0.479826010133
Severo Kurilsk,156.9962,50.453828,0.941072260775
Jena,11.874731,51.374201,0.533067537935
Borisoglebsk,42.165393,51.35781,0.076791926659
Busselton,114.643296,-33.976153,0.775136117079
Mys Shmidta,-179.394331,69.018749,0.135871262598
Birobidzhan,132.532669,48.998233,0.463815696155
Qom,50.863963,34.641069,0.086469647854
Chokurdakh,146.313468,73.03094,2.88535838329
Maumere,122.369639,-7.06088,1.56599106
Buzuluk,51.85593,53.037643,0.479970832447
Gyumri,43.831161,40.754846,0.0375765884561
Kansk,95.877655,56.281486,0.191062816895
Sitka,-136.724984,54.360401,3.04000148026
Cairo,31.249968,30.04996,0.0
Barabinsk,77.686229,55.357856,0.66600075075
Nacala,42.646979,-14.254132,1.95008948513
Yinchuan,105.425195,37.516728,1.27416835622
Unalaska,-166.390155,53.806066,0.155347996447
-,105.763303,72.842799,0.965994306401
-,44.175169,56.676781,0.38595466055
San Francisco,-122.466065,37.79932,0.0593043000127
Kamenka,44.21911,53.124556,0.18848076825
Ryazan,39.707051,54.618799,0.0130384048104
-,-176.884297,63.541933,3.60810199412
Suez,32.58515,29.995001,0.0364005494464
Anshun,105.665925,26.019169,0.35079481182
Maastricht,5.626932,50.762518,0.10295630141
-,122.812823,42.035828,0.677591322258
-,64.954091,52.309279,0.384079418871
Groznyy,45.986379,43.438677,0.311077160846
Kelang,100.642163,3.021433,0.908000550661
Charleston,-79.944214,32.785839,0.0483735464898
Shoyna,42.614306,67.40109,1.58887287094
Quetta,67.196256,29.957101,0.31370368184
-,13.376945,52.509732,0.0277308492477
-,48.504493,55.319737,0.542440780178
Muscat,58.593312,23.613325,0.0
-,59.412572,56.792664,0.554484445228
Krasnogorsk,142.504343,48.139172,0.525095229458
-,37.772959,55.735164,0.157917700085
Lausanne,6.822386,46.557434,0.174106289375
Muisne,-82.545835,3.606961,3.91952611932
Bairnsdale,148.760375,-38.029457,1.16709082766
Hannover,9.746135,52.374812,0.030083217913
-,9.92792,53.540319,0.0726911273815
Bandar-e-Abbas,56.272136,27.20406,0.0
-,0.882727,43.108106,0.763958768521
Orleans,1.919871,48.156375,0.256780061531
Kawagoe,139.606701,35.929337,0.116520384483
Chiang Mai,98.980046,18.799975,0.0
Hangu,117.706564,39.115354,0.136341483049
Balkanabat,54.687345,38.909612,0.682706379053
-,53.813805,67.939923,0.811725323
Dagupan,119.287142,16.06388,1.05412143513
Harbin,126.649985,45.749984,0.0
Samarqand,66.994565,39.662718,0.0504876222455
-,-0.610288,45.734729,0.691537417643
-,43.316089,41.96992,0.649458235763
Kara Balta,74.102798,42.809912,0.218013761034
-,47.211927,46.168922,0.862002900227
-,1.538822,44.18659,0.573942505831
-,31.084951,59.753311,0.435607621605
Santa Maria,-121.809845,33.713433,1.84137394355
Santiago de Compostela,-10.983737,43.350322,2.48723501101
Olbia,11.145454,39.95701,1.89017168532
-,114.328017,76.88866,3.47678587204
Baykonur,63.688081,45.755105,0.451558412611
Orsha,30.438695,54.602434,0.0886453608487
Golyshmanovo,68.551669,56.372523,0.18122361877
Dimitrovgrad,49.41501,54.342996,0.172261429229
Hirosaki,138.788234,41.138025,1.77531630984
-,81.848139,5.699211,1.32873059722
Kalmar,17.352195,56.225787,1.07921545578
Bourges,2.030746,47.00352,0.377572509593
Savannah,-81.105266,32.104518,0.0841486779456
Lecce,18.71408,40.792623,0.711045005608
Kailua-Kona,-155.777997,19.39845,0.326455203665
Puqi,114.385192,29.97225,0.564383734705
Makinsk,70.224841,52.919306,0.334762602451
Muynoq,57.448311,44.001271,1.59016288474
-,38.649618,20.262014,1.37796444076
-,108.993316,22.879842,0.653104126461
Achinsk,90.176423,56.297545,0.325207625987
Bugrino,49.41324,69.770581,0.969149111334
-,46.616721,57.671334,1.31542578658
-,10.701153,58.271184,0.853693738995
Eindhoven,5.473415,51.442103,0.0295465734054
-,48.034136,55.743902,0.611923197795
Lahti,25.635306,60.980115,0.0331058907145
Tongliao,122.240601,43.661279,0.050219518118
Asahikawa,142.361969,43.932514,0.178907797482
Sept-Îles,-66.047443,49.74244,0.653792780627
Torzhok,35.393279,57.165075,0.435765992248
Uroteppa,68.761693,40.153169,0.332388327112
-,19.978605,52.09149,0.615337305874
Shangzhi,128.042621,45.045275,0.189615400218
Puerto Villamil,-90.337324,-3.704565,2.85418709968
-,25.696498,59.25352,0.896290131598
-,5.690216,58.001289,0.844
-,44.040274,11.854455,0.763332823872
-,104.211963,24.760122,0.75404509149
-,53.086563,57.713991,0.614039900984
-,-1.297089,47.340671,0.320951709763
-,8.331718,51.668797,0.411734137521
Kavaratti,71.633525,8.502704,2.29120252269
-,134.586546,48.577042,0.546784235325
Madrid,-3.679023,40.400026,0.004
Kurgan,65.279854,55.444302,0.0669402718847
Dasoguz,59.953608,41.849753,0.0148660687473
Vancouver,-123.107818,49.317564,0.0471274866718
Rashid,30.182815,31.669198,0.294159820506
-,151.817491,47.752587,5.1809065809
-,6.223297,45.565511,0.35041689457
Capitol Hill,148.733116,23.031623,8.37020698669
Mozhga,52.608601,56.574372,0.441345669515
Akhtubinsk,46.183522,48.275121,0.0155241746963
-,48.524344,55.787638,0.141315250416
-,12.063663,47.392372,0.463168435885
Kouvola,26.588866,60.840182,0.125283678107
Ankara,33.173458,39.983465,0.31403343771
Qinhuangdao,119.59418,39.892805,0.0452216762184
-,39.072435,44.611687,0.414304236039
Karratha,116.356369,-20.312875,0.661879898471
Pangkalpinang,105.676292,-2.300917,0.522988527599
Brussels,4.333317,50.833317,0.0
Brisbane,153.177449,-27.404821,0.150545674132
Oymyakon,1.970134,-9.804419,9.99996579994
-,1.500576,46.030956,0.321561813653
Xuzhou,117.231305,34.278413,0.0510392006207
Tobol,62.60434,52.685251,0.0317804971641
Lubeck,10.743587,53.38198,0.493578767777
-,52.262621,55.8106,0.124779806059
Serang,104.898307,-7.241189,1.68720627073
Imbituba,-46.50125,-29.3342,2.42489113158
-,-0.543547,44.979356,0.13871553626
Korsakov,144.801965,46.004763,2.12282688884
Marseille,5.370927,43.315448,0.0253179778023
Phichit,100.43929,16.150734,0.301734983056
Xuanhua,115.543423,40.281505,0.605561722701
-,141.343392,52.177094,0.90426765949
Tunis,10.179678,36.802778,0.0
Pyongyang,125.754691,39.019439,0.0
-,34.784426,57.554235,0.222894593923
Shu,73.769642,43.566785,0.0375366487582
Belgrade,20.467991,44.818645,0.0
Palma,4.777065,40.587237,2.35229632487
Michurinsk,40.487657,52.917848,0.0216333076528
Turkmenabat,63.533208,38.977069,0.141060270806
Beijing,116.388286,39.928892,0.0
-,48.265724,55.108878,0.792197576366
Houma,111.160865,34.734582,0.88635545917
Lisbon,-10.48,37.870198,1.58424556177
-,6.200606,46.367977,0.169366466575
-,56.533036,56.451587,1.06935962146
-,8.422871,53.747859,0.252691511531
-,4.132552,47.591627,0.603009120992
Stanley,-56.035585,-51.985997,1.83640736222
Eisenstadt,16.663333,48.105742,0.30237228709
Magdagachi,126.013357,53.450493,0.213
-,68.589933,51.806627,0.242464430381
-,134.793939,48.74821,0.438320658879
Guiyang,106.639994,26.669278,0.119670380629
Atyrau,51.972931,47.119319,0.0533385414124
-,14.975056,49.794855,0.584829034847
Atbasar,68.115664,51.778987,0.235951266155
Zaragoza,-0.85922,41.684609,0.0467546789102
-,9.845568,53.54716,0.154029218007
Bergen,5.389709,60.392365,0.0650076918526
Enurmino,-173.764636,67.949668,2.18968125534
Urgentch,61.821424,41.058354,1.28326341801
-,-0.603913,43.19759,0.687890979734
-,1.542333,46.668485,0.887416474943
Tayshet,98.066724,55.916688,0.0797621464104
Zhangaozen,53.105895,44.166478,0.918472645211
Vyazma,34.276993,55.177068,0.0380788655293
Moengo,-54.130895,7.015517,1.41380231999
Le Havre,0.098384,49.502969,0.00728010988928
Manzanillo,-104.33491,19.118913,0.0700357051796
Naxcivan,45.429491,39.154812,0.0566127194189
Anadyr,177.486131,64.731645,0.0120830459736
-,38.664789,55.394972,0.337083075814
Yazd,53.750914,32.36465,0.76235556009
Zhijiang,109.905919,27.544222,0.250185930859
-,4.891906,52.396081,0.0523545604508
Palembang,105.089125,-2.251196,0.803966417209
-,29.006782,41.023725,0.0810555365166
-,12.877559,52.556182,0.247386337537
Voronezh,39.328267,51.734114,0.058137767415
Turpan,88.730901,43.166087,0.491647231254
-,50.114689,54.193673,0.5578180707
Puerto Natales,-77.147846,-53.78533,5.07592208372
Natal,-35.020748,-3.643461,2.14819226328
Emden,7.472024,53.244145,0.283114817698
Kineshma,43.003443,58.399652,1.27555046941
Volzhskiy,44.863552,48.743375,0.103942291681
Nürnberg,11.083278,49.243344,0.207021737989
Milan,9.048128,45.510828,0.162265215003
-,142.720034,40.59277,1.18291546613
Hania,23.857787,36.289195,0.792901633243
Klin,36.700836,56.345064,0.00282842712474
Lihue,-153.862106,35.578454,14.6697067796
-,62.224354,52.349616,0.494272192218
Canakkale,26.381823,40.121997,0.033941125497
Port Vila,170.584198,-18.004285,2.28314038114
-,70.855262,51.38541,0.608231041628
St. Petersburg,30.31602,59.939015,0.0
Duisburg,6.759729,51.439776,0.0141421356237
-,-0.618954,45.049914,0.201434852992
Aqtobe,57.221934,50.282784,0.0520864665724
-,54.89625,56.262567,0.657822164418
Dudinka,86.273201,69.313903,0.114542568506
Polyarnyy,33.626622,70.00514,0.819346690968
-,4.447395,51.523337,0.304685083324
Annecy,6.123822,45.919378,0.0202484567313
Kapan,46.54743,38.877701,0.349857113691
-,134.34899,48.596387,0.783786960851
Archangel,40.50101,64.568047,0.0445533388199
Khabarovsk,135.135381,48.482248,0.030886890423
Lüderitz,14.066135,-27.899381,1.66121943162
Limoges,1.249059,45.795535,0.0340147027034
Port-Gentil,7.651773,-0.595094,1.13490484183
Southampton,-1.421228,50.910868,0.0237065391823
Svobodnyy,128.17555,51.706405,0.303356226242
-,25.659338,39.769008,0.836742493244
's-Hertogenbosch,5.305459,51.599514,0.0838629834909
Baoding,115.464306,38.840243,0.034
-,-0.297017,47.870862,0.417432629295
Goteborg,11.973558,57.710573,0.046872166581
Zhetiqara,61.525275,50.758202,1.46302768258
Guangshui,114.234316,31.461209,0.282908112291
-,3.203484,50.791611,0.187864312737
-,-0.729925,41.955584,0.345305661697
Kolpino,30.552047,59.931744,0.224517259916
-,9.969545,52.37997,0.253333771929
Bizerte,9.477406,37.536568,0.451545125098
Balqash,74.98323,46.870175,0.0371214223865
-,10.943991,50.135156,0.133988805503
-,89.735539,0.647953,7.43038760766
-,39.180244,55.92956,0.22825424421
-,2.692916,57.217791,3.38979232402
Takapuna,174.886887,-36.646272,0.182608871636
-,10.886386,49.911578,0.364123605387
Utrecht,5.175215,52.062759,0.0662872536767
La Coruña,-9.226622,45.824318,2.62131360199
Nanchong,107.241086,30.96979,1.12712954003
Hachinohe,141.321696,40.562894,0.224350172721
Aleksandrovsk Sakhalinskiy,142.680661,50.849385,0.527189719171
Leipzig,12.653261,51.861001,0.579417811255
-,37.655571,55.773652,0.0456508488421
-,57.42876,49.523713,0.0534509120596
-,56.613848,49.199055,0.875006857116
-,32.34049,30.723681,0.156064089399
-,49.561485,36.021772,0.504207298638
-,-57.411801,45.115986,2.92648663076
Kovrov,41.431735,56.393243,0.107205410311
-,56.527546,30.880495,0.800689702694
Gryazi,39.936197,52.489276,0.00632455532034
Shizuoka,138.733719,33.68656,1.34506579765
-,3.010162,48.377441,0.376808970169
-,58.275367,43.092599,0.625423056818
Mayaguez,-67.507305,18.37501,0.405731438269
Sargodha,72.693412,32.083717,0.0180277563773
Buur Gaabo,45.941847,-5.199622,5.72014868688
