City,Longitude,Latitude,Distance
Shangrao,118.29562,28.628904,0.362707871434
-,39.218358,44.822538,0.293824777716
-,48.584329,40.205454,0.43292609069
-,2.423899,48.745638,0.1514001321
-,56.806976,49.203489,0.69277990733
Shache,78.336319,39.902367,1.83247701213
Cape Town,18.267427,-34.184287,0.31292171545
Algeciras,-5.441799,36.13001,0.025179356624
Erzurum,41.029852,39.952807,0.262085863793
-,45.64011,57.425381,0.96394294437
Barranquilla,-75.284815,12.033269,1.17752027583
Hakodate,140.228786,41.463861,0.608836595484
Orenburg,55.082422,51.800916,0.035
Potsdam,13.192818,52.53551,0.183371208209
Yekaterinburg,60.598223,56.858989,0.00921954445729
Lhokseumawe,97.535561,6.197786,1.08169958861
Navoi,65.35645,40.113011,0.00316227766017
Bremerhaven,8.575773,53.540812,0.0098488578018
Usti Nad Labem,14.004586,50.538901,0.145437271702
Lappeenranta,28.231722,60.886318,0.187515332706
Androka,44.747242,-33.045732,8.05209041181
Colon,-79.922514,9.361938,0.0480936586256
Hechi,109.120381,23.183591,0.496678970765
-,44.387791,41.932633,0.453511852105
Lavrentiya,-170.793623,64.955777,0.668199072133
-,-103.277315,16.831134,1.55958744545
Bugt,122.083682,48.631633,0.214254521539
-,12.360324,45.420888,0.0308058436015
-,-0.738276,42.38293,0.748594015472
-,4.849699,52.415359,0.0933488082409
-,1.571566,45.437808,0.29062862901
-,32.335614,30.515758,0.106075444849
Tanjungpinang,104.574229,0.464967,0.46358710077
-,5.971351,50.717081,0.323932091649
-,37.71663,55.771956,0.102961157725
-,-6.846396,48.076199,2.37187626153
Haugesund,4.597461,59.793071,0.779461993942
-,73.315545,54.801818,0.20591260282
Hadiboh,53.821424,14.272843,1.63366153165
-,7.290069,52.764367,0.6074026671
Paris,2.333335,48.866693,0.0
Komsomolsk na Amure,136.926081,50.459244,0.134357731449
-,55.199859,31.686111,0.862354915334
Turku,21.916636,59.78102,0.753108889869
Pointe-Noire,10.558588,-5.148492,1.37401783103
Bielefeld,8.517229,51.643292,0.387218284692
Hangzhou,120.223194,30.291051,0.067007462271
Erenhot,112.696477,42.87893,1.07119092603
Glazov,52.860204,58.099212,0.232243406796
Tarbes,0.076769,43.244383,0.0125299640861
Tokyo,139.751407,35.685017,0.0
Nakhon Ratchasima,102.118759,14.987398,0.0230217288664
Shaoguan,113.595227,24.813263,0.0198494332413
-,5.990424,45.815392,0.152820155739
Kamenna Obi,81.72935,52.966164,0.915250785304
Kushiro,151.471542,42.06598,7.15497658976
Petrovsk Zabaykalskiy,108.941456,51.141841,0.177609121387
Kohat,71.976692,33.449683,0.565106184712
Nevelsk,141.687968,45.372897,1.31961092751
-,32.550604,39.971237,0.316077522137
-,60.410097,56.88126,0.192512337267
Lanzhou,103.431598,36.510448,0.579410044787
-,10.088696,53.383583,0.188353391262
Djibouti,43.148002,11.595014,0.0
Ermoupoli,25.67352,37.507576,0.743266439441
Chanaral,-74.663474,-28.672944,3.25265091887
Appenzell,9.458279,47.361116,0.0496487663492
Zhenjiang,119.414471,32.159677,0.062096698785
Barcelona,2.145592,41.379953,0.0371214223865
-,59.165865,55.152167,0.423480814205
Shenyeng,123.424663,41.780547,0.0346554469023
Århus,10.375121,55.971199,0.247975805271
-,32.325863,30.741841,0.165710591092
-,5.901681,45.588084,0.378905001287
-,54.189691,46.623783,0.398509723846
-,13.282915,52.528116,0.119151164493
-,30.16528,59.82025,0.192255038946
-,72.843729,49.542949,0.436354213913
-,41.482749,42.726108,0.548456926294
Ambarchik,162.774523,70.314302,0.796272566399
-,160.537198,53.692002,2.01501761779
Urzhar,81.724836,45.815556,1.28959528535
Kyshtym,60.529038,55.730139,0.0431393092202
Suzhou,120.758539,31.352241,0.148408220797
-,142.737062,52.319393,0.648919101275
-,29.499248,40.785752,0.43211572524
Jeddah,39.219198,21.516889,0.0
Gyor,17.568213,47.674884,0.0668505796534
Ufa,55.711766,54.635247,0.362779547384
Kolkata,88.324676,22.494969,0.0
Bikin,134.37615,46.693283,0.168671277934
-,6.345702,51.255259,0.435409003122
Volkhov,32.331644,59.919996,0.011401754251
-,17.134313,48.131768,0.0247588368063
-,0.535142,43.074157,0.479150289575
Qunghirot,58.76421,43.076988,0.136180027904
Hillerod,11.548835,56.442668,0.921913228021
Singapore,103.855821,1.293033,0.0
Lódz,19.36029,52.223285,0.457148772283
-,45.622735,38.93891,0.342667477301
The Hague,3.822603,52.54873,0.647896596688
-,44.912817,41.649598,0.143209636547
Luga,29.856224,58.742119,0.0180277563773
-,9.647744,47.418488,0.15479664079
Puerto Vallarta,-107.088133,18.958554,2.51955809617
Birsk,55.948434,56.506867,1.15590008219
Haarlem,4.657917,52.45989,0.0847584804017
-,72.917079,47.490673,0.786069335364
Kashan,51.920618,33.598578,0.51131399355
Starorybnoye,105.182318,72.751877,0.382294389182
Rubtsovsk,81.105357,51.300711,0.242870335776
Astrakhan,48.06687,46.351706,0.0123693168769
Siping,124.411964,43.157869,0.0828733974204
Ponta Delgada,-27.201413,36.094728,2.25511973075
Syzran,48.789514,53.177703,0.310103208626
-,43.800141,56.258353,0.213600093633
-,39.059159,54.973372,0.294151321602
Vanino,140.413494,49.973661,0.903332718327
La Paloma,-50.289426,-37.012733,4.53341041601
-,36.895727,55.614714,0.572346922766
Braunschweig,10.67135,52.421168,0.241830519166
Mereeg,50.357753,1.710289,3.68545967282
-,-79.998254,32.359095,0.433041568443
Izmir,27.151794,38.43615,0.0
Halifax,-63.573378,44.649603,0.027
-,71.579541,51.139144,0.157695909903
Qaraghandy,73.236181,50.106305,0.251956345425
-,80.208621,72.456816,1.10244999887
Albany,120.143783,-36.510884,2.70250624421
-,44.792753,41.821832,0.0970206163658
Longxi,104.710175,34.809792,0.248364651269
Bregenz,9.732556,47.503753,0.0364005494464
Jining,113.12686,40.993664,0.0592030404625
-,60.235042,56.837907,0.289108975993
Sumqayt,49.515243,40.649448,0.134111893581
Cherepanovo,83.279736,54.312368,0.118342722632
-,32.311236,30.547021,0.0667083203206
Seoul,126.999731,37.566349,0.0
-,32.324779,30.61791,0.0707742891169
Carnarvon,112.743138,-25.529266,1.10376174965
Shanghai,121.436505,31.216452,0.0
-,44.732061,69.566548,1.80244306429
-,3.437758,52.306518,0.823170091779
-,6.451188,51.200075,0.329607342151
Sadiqabad,69.828118,28.06061,0.385751215163
Uryupinsk,42.568067,50.644609,0.579317702129
Shadrinsk,62.900457,56.269725,0.75623078488
-,-25.781116,34.146331,3.60380354625
Bremen,8.620803,53.051418,0.181333946077
Tekirdag,27.475429,41.188718,0.201069639677
-,72.620091,48.530626,0.350907395191
-,60.631616,56.844782,0.0323882694814
Ingolstadt,11.435161,48.751499,0.0242074368738
-,-11.661154,39.827528,2.74795942474
Zhangye,99.864341,39.281827,0.683593446429
-,131.895984,43.495068,0.329243071301
Quellon,-78.044817,-45.143846,4.89243916671
Qusmuryn,64.718041,52.443545,0.11882760622
-,95.298068,41.636917,1.24288897332
Banda Aceh,94.206021,6.021097,1.20947798657
Guangyuan,106.030295,33.43572,1.01864419696
-,112.809529,-22.95225,1.66325283706
Cherepovets,37.367992,59.170861,0.542885807514
-,52.397655,55.977583,0.288735172779
Kolomna,38.788155,55.092684,0.0133416640641
-,60.999076,56.712874,0.421864907287
-,6.140463,46.248868,0.039
Orekhovo-Zuevo,38.883273,55.746063,0.122004098292
-,63.137785,55.200299,1.01315398632
Skikda,6.569354,38.083273,1.24770589483
Sendai,141.187062,38.654845,0.403297656824
-,0.947946,48.463273,0.966164064743
-,45.155614,39.26775,0.262710867685
-,9.175233,51.931945,0.652402483134
Zelenodolsk,48.518767,55.854155,0.136619910701
Mackay,150.899009,-20.517463,1.85799085035
Natashquan,-62.058887,48.959431,1.25671317332
Mumbai,71.212034,18.267948,1.80749163207
Dumyat,31.956944,31.787868,0.39267416518
-,4.571912,51.843608,0.119331471121
Bakal,58.381738,54.899158,0.416659333269
Bayghanin,55.541799,48.508573,0.379094974907
-,5.079376,52.382797,0.165326948801
-,32.484348,29.730408,0.282809122908
Molde,6.808495,65.60399,2.88051401663
Guangzhou,113.32501,23.144981,0.0
-,52.358414,44.252243,1.04960373475
San Diego,-117.190086,32.722707,0.0975141015443
-,82.902393,54.997647,0.0662419806467
Durban,31.089963,-29.739738,0.166508258053
Viljandi,26.028103,57.772677,0.735611990114
Portimao,-9.792511,36.730936,1.32287905721
Xinyi,118.508377,34.366304,0.158619040471
-,30.362483,59.928886,0.0470744091838
-,26.904625,38.430275,0.247072863747
Sakarya,30.357652,40.679732,0.0966074531286
Neuchatel,6.91918,46.861553,0.137058381721
Kuala Lumpur,101.699983,3.166666,0.0
Riviere-du-Loup,-69.434984,48.236769,0.415716249382
-,79.180571,75.063856,2.06996256005
-,54.337569,68.261372,1.42054813364
Yueyang,113.194159,29.384968,0.0941328847959
Ulyanovsk,48.352573,54.286044,0.0720069441096
Matara,80.652371,5.553331,0.410727403517
Abidjan,-4.025906,5.352115,0.0349284983931
-,2.629932,49.97653,0.338864279616
-,103.596325,0.803461,0.554707129934
-,4.489608,51.920353,0.01
Pisco,-79.419309,-15.003017,3.45042750974
Krasnokamensk,118.335203,49.16126,0.956298070687
Turin,7.65606,45.0653,0.0148660687473
Shantou,117.159298,22.687503,0.839193064795
Montreal,-73.573793,45.501438,0.00905538513814
Port Denison,114.788476,-30.246136,0.971601770274
Tulun,101.3017,54.440096,0.74752525041
-,5.143702,45.629405,0.344204880849
Nizhneyansk,136.608872,73.224396,1.87121484603
Agana,137.61116,16.005068,7.57572082379
Santo Antonio,7.094147,2.818557,1.21630588258
-,28.825651,40.965442,0.231205536266
Kaifeng,114.782471,34.835817,0.432226792321
-,32.349699,30.451975,0.164754362613
Urumqi,87.575006,43.805012,0.0
-,131.979612,43.398123,0.276990974582
-,5.52452,45.546578,0.41558873902
Setubal,-8.865622,37.969515,0.561031193429
-,32.344823,30.701325,0.139807009839
Skovorodino,123.703229,54.102926,0.245348731401
Hanoi,105.850014,21.033327,0.0
-,3.292422,48.249902,0.527375577743
-,1.258885,43.916742,0.35311471224
-,0.57139,48.115207,0.484836054765
Kuwait,47.978301,29.369718,0.0
Yuxi,102.499195,24.234236,0.162348390814
Rusanovo,55.870492,69.849984,0.900837388212
Tema,0.822175,4.30692,1.56084368212
Kashgar,75.961268,39.476336,0.009
-,40.143818,39.548836,0.682214775566
Nanning,108.123791,22.775046,0.201099477871
Hami,93.073029,43.013698,0.479930203259
-,4.056148,50.902614,0.285707892786
-,132.056606,43.999989,0.203393706884
-,39.624202,50.0887,1.0885113688
Burylbaytal,73.989438,45.128902,0.194373352083
-,-1.276306,47.07774,0.340617087064
-,11.593826,45.536818,0.611739323568
Tabriz,46.228842,38.089183,0.0720624728968
Petropavlovsk Kamchatskiy,158.709345,53.048298,0.0871320836432
Miami,-80.190084,25.757238,0.0460108682813
Qulan,72.669063,42.889836,0.0468614980554
Esil,66.766746,51.886779,0.396232255123
-,9.401708,53.113814,0.602959368449
Gusinoozyorsk,106.660355,51.445131,0.229120055866
Pervouralsk,60.06313,56.822912,0.138683091976
-,114.170314,22.262701,0.044598206242
-,2.305184,48.647167,0.22177466041
Papeete,-137.952953,-20.484912,11.9832925359
Plymouth,-4.1788,49.753181,0.632285536763
-,141.788878,52.038518,1.15724673255
-,158.251872,51.358801,1.74294291358
-,3.203156,62.549758,3.02723718925
Athens,23.733321,37.983326,0.0
Telukbutun,109.891234,6.919946,3.18836792105
Bangkok,100.525302,13.758378,0.011313708499
-,30.857022,59.559029,0.268495810023
-,88.074845,-25.928848,25.5956923329
-,103.695505,1.093449,0.256124969497
Zurich,8.477168,47.381653,0.073027392121
Kundian,71.486941,32.469551,0.0234307490277
Kirikkale,33.961541,39.907027,0.435744191011
-,56.340906,26.938864,0.273835717174
Bandarbeyla,52.908219,8.412118,2.34932373248
Ismailia,32.301485,30.570812,0.0451884941108
-,131.513971,73.620305,3.33902530688
-,43.640317,40.3396,0.494418850773
-,32.316653,30.60439,0.0586941223633
Anzhero Sudzhensk,86.462762,56.20649,0.441367194069
-,67.233033,55.219257,1.62714873321
Arys,68.831252,42.41963,0.031064449134
-,9.735657,53.548394,0.264007575649
-,104.341472,19.461535,0.982374673941
-,131.644642,44.273989,0.604401356716
Artashat,44.642998,39.906769,0.103310212467
Perryville,-159.254388,54.951894,0.972470050953
Sukkur,68.903193,27.667094,0.0715891053164
-,117.852009,41.830029,0.873489553458
Puntarenas,-85.708552,8.12108,2.04558695733
Logashkino,156.28607,71.871317,2.5952720474
Sol-lletsk,54.900064,51.218785,0.116107708616
Severodvinsk,39.514477,65.133953,0.646492072651
Yerevan,44.416608,40.059186,0.155862118554
-,79.950749,51.552039,1.16304127184
Melun,2.722876,48.586331,0.0771038261048
De Kastri,140.900395,51.752982,0.309006472424
Qyzylorda,65.399299,44.897916,0.118152443902
Wuhan,114.333678,30.750707,0.182584227139
-,60.091731,49.967657,0.961287157929
Puerto Williams,-67.77668,-56.794129,1.86786535917
-,4.656707,46.403454,0.656214903823
-,4.968715,51.833995,0.305870887794
Brest,23.158436,52.022329,0.547583783544
-,83.718645,-6.583848,12.9291556182
-,-73.740644,31.905794,4.61026430913
Buy,41.501353,58.478195,0.0240416305603
Bukachacha,117.368236,53.016088,0.452205705404
-,56.212567,-2.820877,1.95135465767
-,13.357056,52.537384,0.0474341649025
-,10.321652,53.530442,0.322620520116
Kanash,47.534842,55.520066,0.0669103878333
-,36.042043,55.491815,0.709808424858
Lahore,74.322151,31.552292,0.0291204395571
Lianyungang,119.354948,34.727989,0.224964441635
-,58.025841,49.872411,0.581532458251
Tayynsha,69.798062,53.890139,0.0540370243444
Tatabanya,18.175567,47.736919,0.317833289635
Manjimup,116.26021,-35.888308,1.65865156076
Dombarovskiy,60.188472,50.467619,0.708712212397
Matsue,132.995565,38.823167,3.35675095889
Alotau,152.814218,-11.95132,2.87493060786
-,-0.727526,45.176722,0.353012747645
-,25.175283,52.638452,0.975317896893
-,60.386027,56.877679,0.215824002372
Miyazaki,133.011866,30.861862,1.9120596225
Koror,132.62286,6.69096,1.95936852072
Assab,42.197495,13.983314,1.10942237223
-,49.972278,46.775138,1.84078244233
Zielona Gora,15.527812,52.242224,0.293339393877
Xiangtan,112.858225,27.90913,0.072422372234
-,53.829692,47.217116,0.299541316015
-,12.166458,47.589721,0.262085863793
-,32.571064,30.0541,0.053310411741
-,49.424327,39.991287,0.507441622258
-,1.53793,46.354624,0.598806312592
-,1.378591,44.592047,0.578860950488
Bataysk,39.562502,46.764498,0.415033733569
-,70.738289,52.070311,0.657635157211
-,62.103473,28.776437,1.46448113679
Tuapse,39.188298,44.117484,0.124016127983
-,49.473449,40.178312,0.431570388233
-,-0.906891,47.411619,0.383083541803
Farafangana,51.735338,-25.091574,4.51677196679
Versailles,1.816185,48.634033,0.357833760285
-,82.899842,70.226252,1.61483126053
Khaskovo,25.878101,42.015798,0.323123815278
-,2.342858,48.944164,0.0776466354712
Polatli,32.021465,39.553601,0.12952219887
Bratislava,17.116981,48.150018,0.0
-,100.600775,3.016411,0.949008429889
-,62.326242,51.730746,0.998543939945
-,1.858657,46.877844,0.578892908922
-,2.605239,59.246685,2.6770896511
Jinzhou,121.137546,41.079356,0.0559016994375
-,8.850278,53.863309,0.413363036567
Semey,80.211707,50.383567,0.0810555365166
Yalutorovsk,66.501482,56.527717,0.250049995001
-,36.080663,39.107685,0.698863362897
Ussuriysk,131.982175,43.80536,0.0383275357935
Yozgat,34.950219,39.260141,0.574098423617
Buenos Aires,-58.409207,-34.594869,0.0136014705087
Veracruz,-96.207061,19.227675,0.0693541635376
-,112.534976,27.768525,0.373879659784
-,52.947107,56.534723,0.423454838206
-,6.218221,52.163129,0.343001457723
Mudangiang,129.419112,44.547976,0.173118456555
New Delhi,77.204309,28.596225,0.00565685424949
Busan,129.010048,35.095053,0.0
Izmit,29.961092,40.773759,0.0300665927567
-,13.026405,51.97881,0.423293042702
-,30.259209,59.917767,0.0607453701939
Tovuz,45.387321,41.27147,0.36933047532
Leninogorsk,51.962643,54.236842,0.606003300321
-,-118.754092,33.996181,0.574031358028
-,38.763523,55.232837,0.154434452115
-,-101.174543,-11.13103,14.3938934274
Anxi,95.778282,40.595925,0.098488578018
Tikhoretsk,40.097039,45.861588,0.0419761837236
-,11.819905,47.90718,0.318147764411
Gyzlarbat,55.674408,39.243934,0.660787409081
Vladimir,40.418754,56.139919,0.0134536240471
-,109.912771,27.548612,0.258629078025
Rabaul,152.41987,-5.009028,0.850379327124
-,46.627173,44.259847,1.3216145429
-,-105.620911,18.139466,1.58578844743
-,44.837264,41.690328,0.0578013840665
Nassau,-73.599506,27.388465,4.401763851
Nanjing,118.493007,32.092314,0.290056890971
-,64.623399,44.92198,0.78573596074
Gorgan,54.44803,36.842441,0.0341760149813
Oranjestad,-70.782352,12.90758,0.842551482107
-,10.90495,48.953409,0.525655780906
Male,70.472072,2.282579,3.56626415174
-,97.050358,-20.480293,16.7680469942
-,32.317737,30.815844,0.233323809329
-,73.411901,45.536375,0.619600677856
Auxerre,3.83958,47.911866,0.295081344717
Vanadzor,44.541393,40.814403,0.0530094331228
-,60.521998,56.861947,0.0789176786278
-,5.342089,52.758029,0.58914259734
-,103.720557,1.075765,0.255566038432
New York,-74.015596,40.706032,0.0568506816142
-,39.556494,69.374189,4.81180756057
Amursk,136.654045,50.166445,0.249595673039
-,-0.374226,45.086665,0.324052464888
-,-52.893301,-45.406286,8.01163435261
Warsaw,21.073605,52.259391,0.0745452882482
Taraz,71.375613,42.889836,0.0148660687473
-,131.934804,43.46949,0.339920578959
Grand Bassam,-3.89128,3.966236,1.24202938774
-,13.370201,52.5252,0.03214031736
Taldyqorghan,78.407861,45.433924,0.434073726457
Yakeshi,120.785501,49.260592,0.0591354377679
Jiaojing,122.171506,27.494002,1.3884811846
Ushtobe,77.410588,46.914895,1.7421196859
Wuppertal,7.285002,51.289886,0.121757956619
Ugolnye Kopi,178.378134,69.762953,5.07548854791
-,30.756607,30.810169,0.243821656134
Kunming,102.864242,25.010215,0.193535526454
Genoa,8.941162,44.417742,0.0136014705087
Tehran,51.424344,35.671943,0.0
Fengcheng,115.948193,28.317691,0.213560295935
-,14.752877,48.066931,0.528015151298
Sarqan,78.878426,46.26206,1.33578927979
Noginsk,38.401848,55.719902,0.169068033643
-,112.93496,28.349834,0.154029218007
Sukhumi,41.018304,43.070765,0.0510392006207
Solothurn,7.623816,47.237321,0.0905207158611
Pisa,9.827169,44.094432,0.6842550694
Mangyshlak,51.163003,43.652056,0.0434165866922
-,14.441922,50.387271,0.304945896841
Prince Rupert,-130.323635,54.467993,0.151119158282
-,6.082061,46.050113,0.154029218007
-,58.311014,56.847435,0.60515122077
Gatchina,30.128914,59.543265,0.0282842712475
Tianjin,117.196641,39.126929,0.00424264068712
-,131.900849,43.552183,0.275072717658
Benha,31.169198,30.491881,0.0286530975638
Zhengzhou,113.665093,34.754996,0.0
Krasnoufimsk,57.631266,56.555105,0.135351394526
Saint Gallen,9.365886,47.425442,0.004472135955
Guadalajara,-2.344315,41.183475,0.989307838845
-,49.185079,39.887404,0.268793601114
-,12.479183,41.892334,0.00565685424949
-,27.902059,41.25995,0.475420866181
Port Alfred,27.320033,-33.941167,0.556669560871
Sherlovaya Gora,115.94189,50.678612,0.388310442816
-,9.552257,52.215057,0.224341257909
Zhosaly,63.783086,45.756225,0.398558653149
Korla,86.273163,41.78263,0.13393281898
Talara,-84.222191,-4.136542,2.97516604579
-,39.423244,65.672659,1.17569468826
-,11.575743,48.596299,0.21483016548
Tartu,26.6015,57.842654,0.551674723003
Erymentau,73.64804,51.620142,0.543092073225
Tomakomai,141.710506,41.696383,0.967490051628
Tofino,-125.628906,48.423847,0.77785602781
Riyadh,46.772742,24.640833,0.0
-,9.679882,52.351088,0.0403112887415
-,32.342792,30.48641,0.13306013678
Vienna,16.390998,48.211801,0.02683281573
-,9.761116,52.372783,0.0444072066223
Vologda,39.884834,59.22137,0.0366878726557
Coffs Harbour,153.524956,-30.801993,0.644665804894
-,124.032607,37.302415,1.43012621821
Dickson,80.43203,73.484831,0.115121674762
Kazan,49.183166,55.848221,0.113371072148
Anyang,114.381882,35.959672,0.12419339757
Ulladulla,151.166055,-35.443422,0.702185872829
-,30.056671,40.473763,0.327230805396
Alexandria,29.949996,31.200019,0.0
-,26.128248,59.339952,1.11445951026
-,4.158652,51.395492,0.310098371489
-,48.674155,46.649757,0.688303712034
Balyqshy,51.535732,47.254462,0.38017101415
Sydney,151.224988,-33.975475,0.0680073525437
Vadsø,30.073882,71.024371,0.976828029901
-,78.809937,50.622842,1.4770135409
-,154.586113,48.732743,2.46512677159
-,142.802313,51.516437,0.483439758398
-,4.20994,50.838016,0.123101584068
Hong Kong,114.18514,22.305738,0.001
Varamin,52.344198,35.226069,0.702915357636
-,124.386525,31.140874,2.95095323582
-,4.669196,51.680848,0.304699852314
Port-De-Paix,-73.440312,20.778145,1.04356935563
-,32.360062,30.405732,0.209418241803
Arras,2.77479,50.282932,0.008
